时间戳,时间,均价,数据类型
1768050000000,2026-01-10 21:00:00,4001,sampled
1768060800000,2026-01-11 00:00:00,4028,sampled
1768071600000,2026-01-11 03:00:00,4061,sampled
1768082400000,2026-01-11 06:00:00,4148,sampled
1768093200000,2026-01-11 09:00:00,3894,sampled
1768104000000,2026-01-11 12:00:00,3861,sampled
1768114800000,2026-01-11 15:00:00,3841,sampled
1768125600000,2026-01-11 18:00:00,3958,sampled
1768136400000,2026-01-11 21:00:00,3881,sampled
1768147200000,2026-01-12 00:00:00,4070,sampled
1768158000000,2026-01-12 03:00:00,3983,sampled
1768168800000,2026-01-12 06:00:00,4084,sampled
1768179600000,2026-01-12 09:00:00,4002,sampled
1768190400000,2026-01-12 12:00:00,3869,sampled
1768201200000,2026-01-12 15:00:00,3885,sampled
1768210200000,2026-01-12 17:30:00,3946,sampled
1768224600000,2026-01-12 21:30:00,3990,sampled
1768233600000,2026-01-13 00:00:00,4050,sampled
1768244400000,2026-01-13 03:00:00,3732,sampled
1768255200000,2026-01-13 06:00:00,4056,sampled
1768266000000,2026-01-13 09:00:00,3953,sampled
1768276800000,2026-01-13 12:00:00,3795,sampled
1768287600000,2026-01-13 15:00:00,3823,sampled
1768298400000,2026-01-13 18:00:00,4055,sampled
1768307400000,2026-01-13 20:30:00,3993,sampled
1768320000000,2026-01-14 00:00:00,4039,sampled
1768330800000,2026-01-14 03:00:00,4026,sampled
1768341600000,2026-01-14 06:00:00,4072,sampled
1768352400000,2026-01-14 09:00:00,4852,sampled
1768363200000,2026-01-14 12:00:00,3825,sampled
1768374000000,2026-01-14 15:00:00,3839,sampled
1768384800000,2026-01-14 18:00:00,4125,sampled
1768395600000,2026-01-14 21:00:00,3930,sampled
1768406400000,2026-01-15 00:00:00,3883,sampled
1768417200000,2026-01-15 03:00:00,3998,sampled
1768428000000,2026-01-15 06:00:00,4123,sampled
1768438800000,2026-01-15 09:00:00,3985,sampled
1768449600000,2026-01-15 12:00:00,3743,sampled
1768460400000,2026-01-15 15:00:00,3829,sampled
1768471200000,2026-01-15 18:00:00,4097,sampled
1768482000000,2026-01-15 21:00:00,3923,sampled
1768492800000,2026-01-16 00:00:00,4086,sampled
1768503600000,2026-01-16 03:00:00,4060,sampled
1768514400000,2026-01-16 06:00:00,4146,sampled
1768525200000,2026-01-16 09:00:00,4181,sampled
1768536000000,2026-01-16 12:00:00,3833,sampled
1768546800000,2026-01-16 15:00:00,3701,sampled
1768557600000,2026-01-16 18:00:00,4015,sampled
1768568400000,2026-01-16 21:00:00,3888,sampled
1768579200000,2026-01-17 00:00:00,4031,sampled
1768590000000,2026-01-17 03:00:00,4036,sampled
1768600800000,2026-01-17 06:00:00,4341,sampled
1768611600000,2026-01-17 09:00:00,3977,sampled
1768622400000,2026-01-17 12:00:00,3880,sampled
1768633200000,2026-01-17 15:00:00,3903,sampled
1768644000000,2026-01-17 18:00:00,4035,sampled
1768654800000,2026-01-17 21:00:00,3745,sampled
1768665600000,2026-01-18 00:00:00,4069,sampled
1768676400000,2026-01-18 03:00:00,4042,sampled
1768687200000,2026-01-18 06:00:00,4483,sampled
1768698000000,2026-01-18 09:00:00,4249,sampled
1768708800000,2026-01-18 12:00:00,4018,sampled
1768719600000,2026-01-18 15:00:00,3937,sampled
1768730400000,2026-01-18 18:00:00,4331,sampled
1768741200000,2026-01-18 21:00:00,4072,sampled
1768750200000,2026-01-18 23:30:00,3969,sampled
1768762800000,2026-01-19 03:00:00,4084,sampled
1768773600000,2026-01-19 06:00:00,4197,sampled
1768784400000,2026-01-19 09:00:00,4100,sampled
1768795200000,2026-01-19 12:00:00,3876,sampled
1768806000000,2026-01-19 15:00:00,3936,sampled
1768816800000,2026-01-19 18:00:00,4336,sampled
1768827600000,2026-01-19 21:00:00,3963,sampled
1768838400000,2026-01-20 00:00:00,4277,sampled
1768849200000,2026-01-20 03:00:00,4208,sampled
1768860000000,2026-01-20 06:00:00,4261,sampled
1768870800000,2026-01-20 09:00:00,4162,sampled
1768881600000,2026-01-20 12:00:00,3849,sampled
1768892400000,2026-01-20 15:00:00,3888,sampled
1768903200000,2026-01-20 18:00:00,4309,sampled
1768914000000,2026-01-20 21:00:00,3957,sampled
1768924800000,2026-01-21 00:00:00,4177,sampled
1768933800000,2026-01-21 02:30:00,4201,sampled
1768946400000,2026-01-21 06:00:00,4066,sampled
1768957200000,2026-01-21 09:00:00,4097,sampled
1768978800000,2026-01-21 15:00:00,3941,sampled
1768989600000,2026-01-21 18:00:00,4245,sampled
1769000400000,2026-01-21 21:00:00,3899,sampled
1769011200000,2026-01-22 00:00:00,4176,sampled
1769022000000,2026-01-22 03:00:00,4148,sampled
1769032800000,2026-01-22 06:00:00,4224,sampled
1769043600000,2026-01-22 09:00:00,4122,sampled
1769054400000,2026-01-22 12:00:00,3888,sampled
1769065200000,2026-01-22 15:00:00,3935,sampled
1769076000000,2026-01-22 18:00:00,4269,sampled
1769086800000,2026-01-22 21:00:00,4061,sampled
1769097600000,2026-01-23 00:00:00,4232,sampled
1769108400000,2026-01-23 03:00:00,4225,sampled
1769119200000,2026-01-23 06:00:00,4282,sampled
1769130000000,2026-01-23 09:00:00,4210,sampled
1769140800000,2026-01-23 12:00:00,3869,sampled
1769151600000,2026-01-23 15:00:00,3917,sampled
1769162400000,2026-01-23 18:00:00,4289,sampled
1769173200000,2026-01-23 21:00:00,3917,sampled
1769184000000,2026-01-24 00:00:00,4166,sampled
1769194800000,2026-01-24 03:00:00,4176,sampled
1769205600000,2026-01-24 06:00:00,4365,sampled
1769216400000,2026-01-24 09:00:00,4206,sampled
1769227200000,2026-01-24 12:00:00,3926,sampled
1769238000000,2026-01-24 15:00:00,3874,sampled
1769248800000,2026-01-24 18:00:00,4328,sampled
1769259600000,2026-01-24 21:00:00,4019,sampled
1769270400000,2026-01-25 00:00:00,4185,sampled
1769281200000,2026-01-25 03:00:00,4232,sampled
1769292000000,2026-01-25 06:00:00,4316,sampled
1769302800000,2026-01-25 09:00:00,4299,sampled
1769313600000,2026-01-25 12:00:00,4055,sampled
1769322600000,2026-01-25 14:30:00,4117,sampled
1769335200000,2026-01-25 18:00:00,4486,sampled
1769346000000,2026-01-25 21:00:00,4352,sampled
1769356800000,2026-01-26 00:00:00,4334,sampled
1769367600000,2026-01-26 03:00:00,4340,sampled
1769378400000,2026-01-26 06:00:00,4529,sampled
1769389200000,2026-01-26 09:00:00,4358,sampled
1769400000000,2026-01-26 12:00:00,4119,sampled
1769410800000,2026-01-26 15:00:00,3959,sampled
1769421600000,2026-01-26 18:00:00,4590,sampled
1769432400000,2026-01-26 21:00:00,4249,sampled
1769443200000,2026-01-27 00:00:00,4552,sampled
1769454000000,2026-01-27 03:00:00,4447,sampled
1769464800000,2026-01-27 06:00:00,4469,sampled
1769475600000,2026-01-27 09:00:00,4334,sampled
1769486400000,2026-01-27 12:00:00,4179,sampled
1769497200000,2026-01-27 15:00:00,4169,sampled
1769508000000,2026-01-27 18:00:00,4480,sampled
1769520600000,2026-01-27 21:30:00,4229,sampled
1769529600000,2026-01-28 00:00:00,4441,sampled
1769540400000,2026-01-28 03:00:00,4345,sampled
1769551200000,2026-01-28 06:00:00,4430,sampled
1769562000000,2026-01-28 09:00:00,4302,sampled
1769572800000,2026-01-28 12:00:00,4223,sampled
1769583600000,2026-01-28 15:00:00,4303,sampled
1769594400000,2026-01-28 18:00:00,4443,sampled
1769605200000,2026-01-28 21:00:00,4333,sampled
1769616000000,2026-01-29 00:00:00,4366,sampled
1769626800000,2026-01-29 03:00:00,4422,sampled
1769637600000,2026-01-29 06:00:00,4152,sampled
1769648400000,2026-01-29 09:00:00,4527,sampled
1769659200000,2026-01-29 12:00:00,4518,sampled
1769670000000,2026-01-29 15:00:00,4448,sampled
1769680800000,2026-01-29 18:00:00,4841,sampled
1769691600000,2026-01-29 21:00:00,4795,sampled
1769702400000,2026-01-30 00:00:00,4853,sampled
1769713200000,2026-01-30 03:00:00,5211,sampled
1769724000000,2026-01-30 06:00:00,5863,sampled
1769734800000,2026-01-30 09:00:00,6018,sampled
1769747400000,2026-01-30 12:30:00,5377,sampled
1769756400000,2026-01-30 15:00:00,5330,sampled
1769767200000,2026-01-30 18:00:00,5725,sampled
1769778000000,2026-01-30 21:00:00,5398,sampled
1769842800000,2026-01-31 15:00:00,4819,recent
1769846400000,2026-01-31 16:00:00,4906,recent
1769850000000,2026-01-31 17:00:00,5358,recent
1769853600000,2026-01-31 18:00:00,5614,recent
1769857200000,2026-01-31 19:00:00,5607,recent
1769860800000,2026-01-31 20:00:00,5492,recent
1769864400000,2026-01-31 21:00:00,5154,recent
1769868000000,2026-01-31 22:00:00,5000,recent
1769871600000,2026-01-31 23:00:00,4986,recent
1769875200000,2026-02-01 00:00:00,4985,recent
1769878800000,2026-02-01 01:00:00,4987,recent
1769882400000,2026-02-01 02:00:00,4981,recent
1769886000000,2026-02-01 03:00:00,4994,recent
1769889600000,2026-02-01 04:00:00,5073,recent
1769893200000,2026-02-01 05:00:00,5340,recent
1769896800000,2026-02-01 06:00:00,5523,recent
1769900400000,2026-02-01 07:00:00,5544,recent
1769904000000,2026-02-01 08:00:00,5522,recent
1769907600000,2026-02-01 09:00:00,5351,recent
1769911200000,2026-02-01 10:00:00,4981,recent
1769914800000,2026-02-01 11:00:00,4609,recent
1769918400000,2026-02-01 12:00:00,4454,recent
1769922000000,2026-02-01 13:00:00,4506,recent
1769925600000,2026-02-01 14:00:00,4606,recent
1769929200000,2026-02-01 15:00:00,4613,recent
1769932800000,2026-02-01 16:00:00,4792,recent
1769936400000,2026-02-01 17:00:00,5015,recent
1769940000000,2026-02-01 18:00:00,5153,recent
1769943600000,2026-02-01 19:00:00,5195,recent
1769947200000,2026-02-01 20:00:00,5135,recent
1769954400000,2026-02-01 22:00:00,4818,recent
1769958000000,2026-02-01 23:00:00,4823,recent
1769961600000,2026-02-02 00:00:00,4826,recent
1769965200000,2026-02-02 01:00:00,4822,recent
1769968800000,2026-02-02 02:00:00,4811,recent
1769972400000,2026-02-02 03:00:00,4817,recent
1769976000000,2026-02-02 04:00:00,4828,recent
1769979600000,2026-02-02 05:00:00,4845,recent
1769983200000,2026-02-02 06:00:00,4921,recent
1769986800000,2026-02-02 07:00:00,4929,recent
1769990400000,2026-02-02 08:00:00,4925,recent
1769994000000,2026-02-02 09:00:00,4871,recent
1769997600000,2026-02-02 10:00:00,4537,recent
1770001200000,2026-02-02 11:00:00,4250,recent
1770004800000,2026-02-02 12:00:00,4218,recent
1770008400000,2026-02-02 13:00:00,4346,recent
