时间戳,时间,均价,数据类型
1768201200000,2026-01-12 15:00:00,2880,sampled
1768210200000,2026-01-12 17:30:00,2967,sampled
1768224600000,2026-01-12 21:30:00,2965,sampled
1768233600000,2026-01-13 00:00:00,2967,sampled
1768244400000,2026-01-13 03:00:00,2864,sampled
1768255200000,2026-01-13 06:00:00,2890,sampled
1768266000000,2026-01-13 09:00:00,2841,sampled
1768276800000,2026-01-13 12:00:00,2832,sampled
1768287600000,2026-01-13 15:00:00,2853,sampled
1768298400000,2026-01-13 18:00:00,2902,sampled
1768307400000,2026-01-13 20:30:00,2927,sampled
1768320000000,2026-01-14 00:00:00,2872,sampled
1768330800000,2026-01-14 03:00:00,2866,sampled
1768341600000,2026-01-14 06:00:00,2932,sampled
1768352400000,2026-01-14 09:00:00,2868,sampled
1768363200000,2026-01-14 12:00:00,2849,sampled
1768374000000,2026-01-14 15:00:00,2850,sampled
1768384800000,2026-01-14 18:00:00,2968,sampled
1768395600000,2026-01-14 21:00:00,2862,sampled
1768406400000,2026-01-15 00:00:00,2875,sampled
1768417200000,2026-01-15 03:00:00,2924,sampled
1768428000000,2026-01-15 06:00:00,2914,sampled
1768438800000,2026-01-15 09:00:00,2834,sampled
1768449600000,2026-01-15 12:00:00,2850,sampled
1768460400000,2026-01-15 15:00:00,2864,sampled
1768471200000,2026-01-15 18:00:00,2966,sampled
1768482000000,2026-01-15 21:00:00,2861,sampled
1768492800000,2026-01-16 00:00:00,2967,sampled
1768503600000,2026-01-16 03:00:00,2864,sampled
1768514400000,2026-01-16 06:00:00,2880,sampled
1768525200000,2026-01-16 09:00:00,2816,sampled
1768536000000,2026-01-16 12:00:00,2688,sampled
1768546800000,2026-01-16 15:00:00,2774,sampled
1768557600000,2026-01-16 18:00:00,2938,sampled
1768568400000,2026-01-16 21:00:00,2777,sampled
1768579200000,2026-01-17 00:00:00,2960,sampled
1768590000000,2026-01-17 03:00:00,2861,sampled
1768600800000,2026-01-17 06:00:00,2922,sampled
1768611600000,2026-01-17 09:00:00,2875,sampled
1768622400000,2026-01-17 12:00:00,2888,sampled
1768633200000,2026-01-17 15:00:00,2900,sampled
1768644000000,2026-01-17 18:00:00,2965,sampled
1768654800000,2026-01-17 21:00:00,2858,sampled
1768665600000,2026-01-18 00:00:00,2874,sampled
1768676400000,2026-01-18 03:00:00,2851,sampled
1768687200000,2026-01-18 06:00:00,2900,sampled
1768698000000,2026-01-18 09:00:00,2774,sampled
1768708800000,2026-01-18 12:00:00,2966,sampled
1768719600000,2026-01-18 15:00:00,2878,sampled
1768730400000,2026-01-18 18:00:00,2970,sampled
1768741200000,2026-01-18 21:00:00,2871,sampled
1768750200000,2026-01-18 23:30:00,2965,sampled
1768762800000,2026-01-19 03:00:00,2915,sampled
1768773600000,2026-01-19 06:00:00,2945,sampled
1768784400000,2026-01-19 09:00:00,2815,sampled
1768795200000,2026-01-19 12:00:00,2847,sampled
1768806000000,2026-01-19 15:00:00,2820,sampled
1768816800000,2026-01-19 18:00:00,2873,sampled
1768827600000,2026-01-19 21:00:00,2846,sampled
1768838400000,2026-01-20 00:00:00,2921,sampled
1768849200000,2026-01-20 03:00:00,2863,sampled
1768860000000,2026-01-20 06:00:00,2860,sampled
1768870800000,2026-01-20 09:00:00,2687,sampled
1768881600000,2026-01-20 12:00:00,2798,sampled
1768892400000,2026-01-20 15:00:00,2844,sampled
1768903200000,2026-01-20 18:00:00,2878,sampled
1768914000000,2026-01-20 21:00:00,2856,sampled
1768924800000,2026-01-21 00:00:00,2891,sampled
1768933800000,2026-01-21 02:30:00,2917,sampled
1768946400000,2026-01-21 06:00:00,2855,sampled
1768957200000,2026-01-21 09:00:00,2800,sampled
1768978800000,2026-01-21 15:00:00,2780,sampled
1768989600000,2026-01-21 18:00:00,2895,sampled
1769000400000,2026-01-21 21:00:00,2791,sampled
1769011200000,2026-01-22 00:00:00,2944,sampled
1769022000000,2026-01-22 03:00:00,2865,sampled
1769032800000,2026-01-22 06:00:00,2901,sampled
1769043600000,2026-01-22 09:00:00,2799,sampled
1769054400000,2026-01-22 12:00:00,2815,sampled
1769065200000,2026-01-22 15:00:00,2849,sampled
1769076000000,2026-01-22 18:00:00,2877,sampled
1769086800000,2026-01-22 21:00:00,2813,sampled
1769097600000,2026-01-23 00:00:00,2930,sampled
1769108400000,2026-01-23 03:00:00,2778,sampled
1769119200000,2026-01-23 06:00:00,2854,sampled
1769130000000,2026-01-23 09:00:00,2737,sampled
1769140800000,2026-01-23 12:00:00,2763,sampled
1769151600000,2026-01-23 15:00:00,2776,sampled
1769162400000,2026-01-23 18:00:00,2905,sampled
1769173200000,2026-01-23 21:00:00,2777,sampled
1769184000000,2026-01-24 00:00:00,2873,sampled
1769194800000,2026-01-24 03:00:00,2842,sampled
1769205600000,2026-01-24 06:00:00,2857,sampled
1769216400000,2026-01-24 09:00:00,2799,sampled
1769227200000,2026-01-24 12:00:00,2842,sampled
1769238000000,2026-01-24 15:00:00,2866,sampled
1769248800000,2026-01-24 18:00:00,2869,sampled
1769259600000,2026-01-24 21:00:00,2763,sampled
1769270400000,2026-01-25 00:00:00,2854,sampled
1769281200000,2026-01-25 03:00:00,2808,sampled
1769292000000,2026-01-25 06:00:00,2867,sampled
1769302800000,2026-01-25 09:00:00,2819,sampled
1769313600000,2026-01-25 12:00:00,2805,sampled
1769322600000,2026-01-25 14:30:00,2862,sampled
1769335200000,2026-01-25 18:00:00,2872,sampled
1769346000000,2026-01-25 21:00:00,2858,sampled
1769356800000,2026-01-26 00:00:00,2870,sampled
1769367600000,2026-01-26 03:00:00,2830,sampled
1769378400000,2026-01-26 06:00:00,2795,sampled
1769389200000,2026-01-26 09:00:00,2844,sampled
1769400000000,2026-01-26 12:00:00,2834,sampled
1769410800000,2026-01-26 15:00:00,2868,sampled
1769421600000,2026-01-26 18:00:00,2927,sampled
1769432400000,2026-01-26 21:00:00,2881,sampled
1769443200000,2026-01-27 00:00:00,3048,sampled
1769454000000,2026-01-27 03:00:00,3021,sampled
1769464800000,2026-01-27 06:00:00,3042,sampled
1769475600000,2026-01-27 09:00:00,3009,sampled
1769486400000,2026-01-27 12:00:00,3038,sampled
1769497200000,2026-01-27 15:00:00,2967,sampled
1769508000000,2026-01-27 18:00:00,3083,sampled
1769520600000,2026-01-27 21:30:00,3046,sampled
1769529600000,2026-01-28 00:00:00,3260,sampled
1769540400000,2026-01-28 03:00:00,3147,sampled
1769551200000,2026-01-28 06:00:00,3199,sampled
1769562000000,2026-01-28 09:00:00,3074,sampled
1769572800000,2026-01-28 12:00:00,2941,sampled
1769583600000,2026-01-28 15:00:00,2872,sampled
1769594400000,2026-01-28 18:00:00,2998,sampled
1769605200000,2026-01-28 21:00:00,2951,sampled
1769616000000,2026-01-29 00:00:00,2962,sampled
1769626800000,2026-01-29 03:00:00,2961,sampled
1769637600000,2026-01-29 06:00:00,2852,sampled
1769648400000,2026-01-29 09:00:00,2727,sampled
1769659200000,2026-01-29 12:00:00,2635,sampled
1769670000000,2026-01-29 15:00:00,2631,sampled
1769680800000,2026-01-29 18:00:00,2639,sampled
1769691600000,2026-01-29 21:00:00,2543,sampled
1769702400000,2026-01-30 00:00:00,2570,sampled
1769713200000,2026-01-30 03:00:00,2539,sampled
1769724000000,2026-01-30 06:00:00,2452,sampled
1769734800000,2026-01-30 09:00:00,2408,sampled
1769743800000,2026-01-30 11:30:00,2455,sampled
1769756400000,2026-01-30 15:00:00,2527,sampled
1769767200000,2026-01-30 18:00:00,2562,sampled
1769778000000,2026-01-30 21:00:00,2487,sampled
1769788800000,2026-01-31 00:00:00,2561,sampled
1769799600000,2026-01-31 03:00:00,2474,sampled
1769810400000,2026-01-31 06:00:00,2436,sampled
1769821200000,2026-01-31 09:00:00,2420,sampled
1769832000000,2026-01-31 12:00:00,2479,sampled
1769842800000,2026-01-31 15:00:00,2568,sampled
1769853600000,2026-01-31 18:00:00,2563,sampled
1769864400000,2026-01-31 21:00:00,2465,sampled
1769875200000,2026-02-01 00:00:00,2470,sampled
1769886000000,2026-02-01 03:00:00,2459,sampled
1769896800000,2026-02-01 06:00:00,2442,sampled
1769907600000,2026-02-01 09:00:00,2361,sampled
1769918400000,2026-02-01 12:00:00,2481,sampled
1769929200000,2026-02-01 15:00:00,2481,sampled
1769940000000,2026-02-01 18:00:00,2570,sampled
1769949000000,2026-02-01 20:30:00,2552,sampled
1770019200000,2026-02-02 16:00:00,2575,recent
1770022800000,2026-02-02 17:00:00,2573,recent
1770026400000,2026-02-02 18:00:00,2572,recent
1770030000000,2026-02-02 19:00:00,2571,recent
1770033600000,2026-02-02 20:00:00,2568,recent
1770037200000,2026-02-02 21:00:00,2565,recent
1770040800000,2026-02-02 22:00:00,2568,recent
1770044400000,2026-02-02 23:00:00,2570,recent
1770051600000,2026-02-03 01:00:00,2564,recent
1770055200000,2026-02-03 02:00:00,2544,recent
1770062400000,2026-02-03 04:00:00,2563,recent
1770066000000,2026-02-03 05:00:00,2557,recent
1770069600000,2026-02-03 06:00:00,2540,recent
1770073200000,2026-02-03 07:00:00,2531,recent
1770076800000,2026-02-03 08:00:00,2513,recent
1770080400000,2026-02-03 09:00:00,2487,recent
1770084000000,2026-02-03 10:00:00,2511,recent
1770087600000,2026-02-03 11:00:00,2552,recent
1770091200000,2026-02-03 12:00:00,2573,recent
1770094800000,2026-02-03 13:00:00,2575,recent
1770098400000,2026-02-03 14:00:00,2575,recent
1770102000000,2026-02-03 15:00:00,2577,recent
1770105600000,2026-02-03 16:00:00,2693,recent
1770109200000,2026-02-03 17:00:00,2766,recent
1770112800000,2026-02-03 18:00:00,2762,recent
1770116400000,2026-02-03 19:00:00,2758,recent
1770120000000,2026-02-03 20:00:00,2751,recent
1770123600000,2026-02-03 21:00:00,2748,recent
1770127200000,2026-02-03 22:00:00,2755,recent
1770130800000,2026-02-03 23:00:00,2758,recent
1770134400000,2026-02-04 00:00:00,2755,recent
1770141600000,2026-02-04 02:00:00,2696,recent
1770145200000,2026-02-04 03:00:00,2651,recent
1770148800000,2026-02-04 04:00:00,2658,recent
1770152400000,2026-02-04 05:00:00,2654,recent
1770156000000,2026-02-04 06:00:00,2638,recent
1770159600000,2026-02-04 07:00:00,2593,recent
1770163200000,2026-02-04 08:00:00,2561,recent
1770166800000,2026-02-04 09:00:00,2559,recent
1770170400000,2026-02-04 10:00:00,2570,recent
1770174000000,2026-02-04 11:00:00,2648,recent
1770177600000,2026-02-04 12:00:00,2668,recent
1770181200000,2026-02-04 13:00:00,2673,recent
1770184800000,2026-02-04 14:00:00,2672,recent
1770188400000,2026-02-04 15:00:00,2675,recent
