时间戳,时间,均价,数据类型
1766817000000,2025-12-27 14:30:00,894,sampled
1766829600000,2025-12-27 18:00:00,991,sampled
1766840400000,2025-12-27 21:00:00,960,sampled
1766849400000,2025-12-27 23:30:00,961,sampled
1766862000000,2025-12-28 03:00:00,912,sampled
1766872800000,2025-12-28 06:00:00,907,sampled
1766883600000,2025-12-28 09:00:00,879,sampled
1766894400000,2025-12-28 12:00:00,920,sampled
1766905200000,2025-12-28 15:00:00,942,sampled
1766916000000,2025-12-28 18:00:00,967,sampled
1766926800000,2025-12-28 21:00:00,938,sampled
1766937600000,2025-12-29 00:00:00,938,sampled
1766948400000,2025-12-29 03:00:00,903,sampled
1766959200000,2025-12-29 06:00:00,882,sampled
1766970000000,2025-12-29 09:00:00,854,sampled
1766980800000,2025-12-29 12:00:00,811,sampled
1766989800000,2025-12-29 14:30:00,810,sampled
1767002400000,2025-12-29 18:00:00,812,sampled
1767013200000,2025-12-29 21:00:00,817,sampled
1767024000000,2025-12-30 00:00:00,927,sampled
1767034800000,2025-12-30 03:00:00,924,sampled
1767045600000,2025-12-30 06:00:00,854,sampled
1767054600000,2025-12-30 08:30:00,836,sampled
1767067200000,2025-12-30 12:00:00,832,sampled
1767078000000,2025-12-30 15:00:00,865,sampled
1767088800000,2025-12-30 18:00:00,883,sampled
1767099600000,2025-12-30 21:00:00,887,sampled
1767110400000,2025-12-31 00:00:00,895,sampled
1767121200000,2025-12-31 03:00:00,907,sampled
1767132000000,2025-12-31 06:00:00,865,sampled
1767142800000,2025-12-31 09:00:00,857,sampled
1767153600000,2025-12-31 12:00:00,867,sampled
1767164400000,2025-12-31 15:00:00,892,sampled
1767175200000,2025-12-31 18:00:00,918,sampled
1767186000000,2025-12-31 21:00:00,917,sampled
1767196800000,2026-01-01 00:00:00,1015,sampled
1767207600000,2026-01-01 03:00:00,986,sampled
1767218400000,2026-01-01 06:00:00,987,sampled
1767229200000,2026-01-01 09:00:00,980,sampled
1767240000000,2026-01-01 12:00:00,994,sampled
1767250800000,2026-01-01 15:00:00,1016,sampled
1767261600000,2026-01-01 18:00:00,1112,sampled
1767272400000,2026-01-01 21:00:00,1068,sampled
1767283200000,2026-01-02 00:00:00,1062,sampled
1767294000000,2026-01-02 03:00:00,973,sampled
1767304800000,2026-01-02 06:00:00,875,sampled
1767315600000,2026-01-02 09:00:00,856,sampled
1767326400000,2026-01-02 12:00:00,884,sampled
1767337200000,2026-01-02 15:00:00,916,sampled
1767348000000,2026-01-02 18:00:00,951,sampled
1767358800000,2026-01-02 21:00:00,960,sampled
1767369600000,2026-01-03 00:00:00,967,sampled
1767380400000,2026-01-03 03:00:00,933,sampled
1767391200000,2026-01-03 06:00:00,861,sampled
1767402000000,2026-01-03 09:00:00,828,sampled
1767412800000,2026-01-03 12:00:00,869,sampled
1767423600000,2026-01-03 15:00:00,888,sampled
1767434400000,2026-01-03 18:00:00,889,sampled
1767445200000,2026-01-03 21:00:00,857,sampled
1767456000000,2026-01-04 00:00:00,841,sampled
1767466800000,2026-01-04 03:00:00,817,sampled
1767477600000,2026-01-04 06:00:00,813,sampled
1767488400000,2026-01-04 09:00:00,812,sampled
1767499200000,2026-01-04 12:00:00,798,sampled
1767510000000,2026-01-04 15:00:00,794,sampled
1767520800000,2026-01-04 18:00:00,792,sampled
1767531600000,2026-01-04 21:00:00,794,sampled
1767542400000,2026-01-05 00:00:00,846,sampled
1767553200000,2026-01-05 03:00:00,912,sampled
1767564000000,2026-01-05 06:00:00,910,sampled
1767574800000,2026-01-05 09:00:00,883,sampled
1767585600000,2026-01-05 12:00:00,863,sampled
1767596400000,2026-01-05 15:00:00,893,sampled
1767607200000,2026-01-05 18:00:00,916,sampled
1767618000000,2026-01-05 21:00:00,938,sampled
1767628800000,2026-01-06 00:00:00,1011,sampled
1767639600000,2026-01-06 03:00:00,945,sampled
1767650400000,2026-01-06 06:00:00,869,sampled
1767661200000,2026-01-06 09:00:00,846,sampled
1767672000000,2026-01-06 12:00:00,865,sampled
1767682800000,2026-01-06 15:00:00,868,sampled
1767693600000,2026-01-06 18:00:00,891,sampled
1767704400000,2026-01-06 21:00:00,887,sampled
1767715200000,2026-01-07 00:00:00,895,sampled
1767726000000,2026-01-07 03:00:00,887,sampled
1767736800000,2026-01-07 06:00:00,867,sampled
1767747600000,2026-01-07 09:00:00,855,sampled
1767758400000,2026-01-07 12:00:00,842,sampled
1767769200000,2026-01-07 15:00:00,868,sampled
1767780000000,2026-01-07 18:00:00,891,sampled
1767790800000,2026-01-07 21:00:00,886,sampled
1767801600000,2026-01-08 00:00:00,894,sampled
1767812400000,2026-01-08 03:00:00,906,sampled
1767823200000,2026-01-08 06:00:00,885,sampled
1767834000000,2026-01-08 09:00:00,864,sampled
1767844800000,2026-01-08 12:00:00,861,sampled
1767855600000,2026-01-08 15:00:00,867,sampled
1767866400000,2026-01-08 18:00:00,892,sampled
1767877200000,2026-01-08 21:00:00,887,sampled
1767888000000,2026-01-09 00:00:00,893,sampled
1767898800000,2026-01-09 03:00:00,865,sampled
1767909600000,2026-01-09 06:00:00,833,sampled
1767920400000,2026-01-09 09:00:00,811,sampled
1767931200000,2026-01-09 12:00:00,831,sampled
1767942000000,2026-01-09 15:00:00,840,sampled
1767952800000,2026-01-09 18:00:00,843,sampled
1767963600000,2026-01-09 21:00:00,842,sampled
1767974400000,2026-01-10 00:00:00,908,sampled
1767985200000,2026-01-10 03:00:00,928,sampled
1767996000000,2026-01-10 06:00:00,873,sampled
1768006800000,2026-01-10 09:00:00,828,sampled
1768017600000,2026-01-10 12:00:00,900,sampled
1768028400000,2026-01-10 15:00:00,940,sampled
1768039200000,2026-01-10 18:00:00,985,sampled
1768050000000,2026-01-10 21:00:00,956,sampled
1768120200000,2026-01-11 16:30:00,918,recent
1768122000000,2026-01-11 17:00:00,934,recent
1768123800000,2026-01-11 17:30:00,934,recent
1768125600000,2026-01-11 18:00:00,941,recent
1768127400000,2026-01-11 18:30:00,941,recent
1768129200000,2026-01-11 19:00:00,940,recent
1768131000000,2026-01-11 19:30:00,940,recent
1768132800000,2026-01-11 20:00:00,936,recent
1768134600000,2026-01-11 20:30:00,936,recent
1768136400000,2026-01-11 21:00:00,917,recent
1768138200000,2026-01-11 21:30:00,917,recent
1768140000000,2026-01-11 22:00:00,913,recent
1768141800000,2026-01-11 22:30:00,913,recent
1768143600000,2026-01-11 23:00:00,914,recent
1768145400000,2026-01-11 23:30:00,914,recent
1768147200000,2026-01-12 00:00:00,913,recent
1768149000000,2026-01-12 00:30:00,913,recent
1768150800000,2026-01-12 01:00:00,909,recent
1768152600000,2026-01-12 01:30:00,909,recent
1768154400000,2026-01-12 02:00:00,894,recent
1768156200000,2026-01-12 02:30:00,894,recent
1768158000000,2026-01-12 03:00:00,882,recent
1768159800000,2026-01-12 03:30:00,882,recent
1768161600000,2026-01-12 04:00:00,885,recent
1768163400000,2026-01-12 04:30:00,885,recent
1768165200000,2026-01-12 05:00:00,884,recent
1768167000000,2026-01-12 05:30:00,884,recent
1768168800000,2026-01-12 06:00:00,881,recent
1768170600000,2026-01-12 06:30:00,881,recent
1768172400000,2026-01-12 07:00:00,874,recent
1768174200000,2026-01-12 07:30:00,874,recent
1768176000000,2026-01-12 08:00:00,864,recent
1768177800000,2026-01-12 08:30:00,864,recent
1768179600000,2026-01-12 09:00:00,856,recent
1768181400000,2026-01-12 09:30:00,856,recent
1768183200000,2026-01-12 10:00:00,846,recent
1768185000000,2026-01-12 10:30:00,846,recent
1768186800000,2026-01-12 11:00:00,838,recent
1768188600000,2026-01-12 11:30:00,838,recent
1768190400000,2026-01-12 12:00:00,819,recent
1768192200000,2026-01-12 12:30:00,819,recent
1768194000000,2026-01-12 13:00:00,818,recent
1768195800000,2026-01-12 13:30:00,818,recent
1768197600000,2026-01-12 14:00:00,817,recent
1768199400000,2026-01-12 14:30:00,817,recent
1768201200000,2026-01-12 15:00:00,834,recent
1768203000000,2026-01-12 15:30:00,834,recent
1768204800000,2026-01-12 16:00:00,840,recent
1768206600000,2026-01-12 16:30:00,840,recent
1768208400000,2026-01-12 17:00:00,834,recent
1768210200000,2026-01-12 17:30:00,834,recent
1768213800000,2026-01-12 18:30:00,836,recent
1768215600000,2026-01-12 19:00:00,839,recent
1768217400000,2026-01-12 19:30:00,839,recent
1768219200000,2026-01-12 20:00:00,839,recent
1768224600000,2026-01-12 21:30:00,841,recent
1768228200000,2026-01-12 22:30:00,844,recent
1768230000000,2026-01-12 23:00:00,867,recent
1768231800000,2026-01-12 23:30:00,867,recent
1768233600000,2026-01-13 00:00:00,899,recent
1768235400000,2026-01-13 00:30:00,899,recent
1768237200000,2026-01-13 01:00:00,916,recent
1768239000000,2026-01-13 01:30:00,916,recent
1768240800000,2026-01-13 02:00:00,914,recent
1768242600000,2026-01-13 02:30:00,914,recent
1768244400000,2026-01-13 03:00:00,897,recent
1768246200000,2026-01-13 03:30:00,897,recent
1768248000000,2026-01-13 04:00:00,873,recent
1768249800000,2026-01-13 04:30:00,873,recent
1768251600000,2026-01-13 05:00:00,857,recent
1768253400000,2026-01-13 05:30:00,857,recent
1768255200000,2026-01-13 06:00:00,850,recent
1768257000000,2026-01-13 06:30:00,850,recent
1768258800000,2026-01-13 07:00:00,831,recent
1768260600000,2026-01-13 07:30:00,831,recent
1768262400000,2026-01-13 08:00:00,823,recent
1768264200000,2026-01-13 08:30:00,823,recent
1768266000000,2026-01-13 09:00:00,819,recent
1768267800000,2026-01-13 09:30:00,819,recent
1768269600000,2026-01-13 10:00:00,822,recent
1768271400000,2026-01-13 10:30:00,822,recent
1768273200000,2026-01-13 11:00:00,832,recent
1768275000000,2026-01-13 11:30:00,832,recent
1768276800000,2026-01-13 12:00:00,839,recent
1768278600000,2026-01-13 12:30:00,839,recent
1768280400000,2026-01-13 13:00:00,840,recent
1768282200000,2026-01-13 13:30:00,840,recent
1768284000000,2026-01-13 14:00:00,837,recent
1768285800000,2026-01-13 14:30:00,837,recent
1768287600000,2026-01-13 15:00:00,840,recent
1768289400000,2026-01-13 15:30:00,840,recent
1768291200000,2026-01-13 16:00:00,842,recent
