date,玻纤柳叶箭矢,碳纤维刺骨箭矢,碳纤维穿甲箭矢
2025-12-02 16:00:00,529.0,1924.0,4924.0
2025-12-02 17:00:00,559.0,1924.0,4924.0
2025-12-02 18:00:00,574.0,1924.0,5069.0
2025-12-02 19:00:00,597.0,1924.0,4960.0
2025-12-02 20:00:00,612.0,1872.0,5214.0
2025-12-02 21:00:00,574.0,1767.0,5105.0
2025-12-02 22:00:00,589.0,1714.0,5069.0
2025-12-02 23:00:00,514.0,1574.0,4779.0
2025-12-03 00:00:00,507.0,1644.0,5069.0
2025-12-03 01:00:00,499.0,1662.0,4960.0
2025-12-03 02:00:00,499.0,1854.0,5069.0
2025-12-03 03:00:00,514.0,1854.0,5105.0
2025-12-03 04:00:00,522.0,1679.0,5105.0
2025-12-03 05:00:00,514.0,1924.0,5142.0
2025-12-03 06:00:00,514.0,1924.0,4888.0
2025-12-03 07:00:00,514.0,1924.0,5214.0
2025-12-03 08:00:00,544.0,1924.0,5142.0
2025-12-03 09:00:00,499.0,1924.0,4670.0
2025-12-03 10:00:00,499.0,1924.0,5178.0
2025-12-03 11:00:00,499.0,1924.0,4852.0
2025-12-03 12:00:00,522.0,1924.0,4743.0
2025-12-03 13:00:00,567.0,1924.0,4670.0
2025-12-03 14:00:00,529.0,1924.0,4743.0
2025-12-03 15:00:00,537.0,1924.0,4924.0
2025-12-03 16:00:00,574.0,1924.0,5069.0
2025-12-03 17:00:00,574.0,1924.0,4924.0
2025-12-03 18:00:00,589.0,1924.0,4815.0
2025-12-03 19:00:00,604.0,1924.0,4852.0
2025-12-03 20:00:00,649.0,1924.0,5214.0
2025-12-03 21:00:00,664.0,1924.0,5214.0
2025-12-03 22:00:00,574.0,1872.0,5105.0
2025-12-03 23:00:00,522.0,1872.0,5069.0
2025-12-04 00:00:00,522.0,1907.0,5069.0
2025-12-04 01:00:00,574.0,1854.0,5214.0
2025-12-04 02:00:00,559.0,1924.0,5250.0
2025-12-04 03:00:00,552.0,1907.0,5287.0
2025-12-04 04:00:00,552.0,1854.0,5323.0
2025-12-04 05:00:00,612.0,1924.0,5359.0
2025-12-04 06:00:00,567.0,1924.0,4344.0
2025-12-04 07:00:00,552.0,1872.0,4924.0
2025-12-04 08:00:00,507.0,1854.0,4634.0
2025-12-04 09:00:00,552.0,1854.0,4779.0
2025-12-04 10:00:00,522.0,1942.0,4670.0
2025-12-04 11:00:00,529.0,1924.0,4634.0
2025-12-04 12:00:00,574.0,1924.0,4707.0
2025-12-04 13:00:00,612.0,1924.0,4852.0
2025-12-04 14:00:00,619.0,1924.0,5069.0
2025-12-04 15:00:00,612.0,1924.0,4852.0
2025-12-04 16:00:00,604.0,1924.0,4960.0
2025-12-04 17:00:00,582.0,1924.0,4888.0
2025-12-04 18:00:00,612.0,1924.0,5033.0
2025-12-04 19:00:00,679.0,1924.0,5069.0
2025-12-04 20:00:00,709.0,1942.0,4960.0
2025-12-04 21:00:00,732.0,1924.0,5214.0
2025-12-04 22:00:00,649.0,1872.0,5069.0
2025-12-04 23:00:00,627.0,1924.0,5178.0
2025-12-05 00:00:00,537.0,1924.0,4924.0
2025-12-05 01:00:00,574.0,1784.0,5287.0
2025-12-05 02:00:00,544.0,1784.0,5504.0
2025-12-05 03:00:00,559.0,1924.0,5432.0
2025-12-05 04:00:00,649.0,1907.0,4960.0
2025-12-05 05:00:00,552.0,1924.0,5214.0
2025-12-05 06:00:00,589.0,1907.0,5468.0
2025-12-05 07:00:00,529.0,1924.0,4815.0
2025-12-05 08:00:00,544.0,1924.0,4960.0
2025-12-05 09:00:00,537.0,1504.0,4670.0
2025-12-05 10:00:00,544.0,1802.0,4562.0
2025-12-05 11:00:00,529.0,1959.0,4779.0
2025-12-05 12:00:00,559.0,1889.0,5142.0
2025-12-05 13:00:00,529.0,1924.0,4562.0
2025-12-05 14:00:00,529.0,1924.0,4779.0
2025-12-05 15:00:00,537.0,1924.0,5033.0
2025-12-05 16:00:00,619.0,1924.0,5033.0
2025-12-05 17:00:00,627.0,1924.0,4779.0
2025-12-05 18:00:00,627.0,1854.0,5142.0
2025-12-05 19:00:00,724.0,1872.0,4924.0
2025-12-05 20:00:00,769.0,1854.0,5214.0
2025-12-05 21:00:00,792.0,1784.0,5178.0
2025-12-05 22:00:00,769.0,1679.0,5214.0
2025-12-05 23:00:00,687.0,1662.0,5105.0
2025-12-06 00:00:00,634.0,1732.0,5105.0
2025-12-06 01:00:00,634.0,1714.0,5323.0
2025-12-06 02:00:00,649.0,1714.0,5214.0
2025-12-06 03:00:00,664.0,1714.0,5359.0
2025-12-06 04:00:00,687.0,1714.0,5287.0
2025-12-06 05:00:00,612.0,1802.0,5323.0
2025-12-06 06:00:00,664.0,1819.0,5069.0
2025-12-06 07:00:00,702.0,1854.0,4670.0
2025-12-06 08:00:00,777.0,1924.0,4924.0
2025-12-06 09:00:00,799.0,1907.0,4960.0
2025-12-06 10:00:00,777.0,1924.0,4924.0
2025-12-06 11:00:00,799.0,1924.0,5069.0
2025-12-06 12:00:00,799.0,1994.0,4924.0
2025-12-06 13:00:00,799.0,1959.0,4997.0
2025-12-06 14:00:00,799.0,1959.0,5432.0
2025-12-06 15:00:00,799.0,1924.0,5432.0
2025-12-06 16:00:00,799.0,1942.0,5395.0
2025-12-06 17:00:00,799.0,1924.0,5250.0
2025-12-06 18:00:00,799.0,1504.0,5105.0
2025-12-06 19:00:00,784.0,1924.0,5287.0
2025-12-06 20:00:00,799.0,1924.0,5504.0
2025-12-06 21:00:00,792.0,1924.0,5504.0
2025-12-06 22:00:00,799.0,1924.0,5359.0
2025-12-06 23:00:00,777.0,1924.0,5323.0
2025-12-07 00:00:00,709.0,1924.0,5323.0
2025-12-07 01:00:00,732.0,1732.0,5359.0
2025-12-07 02:00:00,694.0,1854.0,5287.0
2025-12-07 03:00:00,483.0,1746.0,5066.0
2025-12-07 04:00:00,634.0,1749.0,5432.0
2025-12-07 05:00:00,679.0,1732.0,5250.0
2025-12-07 06:00:00,694.0,1924.0,5142.0
2025-12-07 07:00:00,777.0,1924.0,5214.0
2025-12-07 08:00:00,799.0,1924.0,5033.0
2025-12-07 09:00:00,799.0,1959.0,4852.0
2025-12-07 10:00:00,799.0,1924.0,5359.0
2025-12-07 11:00:00,799.0,1924.0,5214.0
2025-12-07 12:00:00,799.0,1977.0,4960.0
2025-12-07 13:00:00,799.0,1977.0,5105.0
2025-12-07 14:00:00,799.0,1924.0,5359.0
2025-12-07 15:00:00,799.0,1942.0,5504.0
2025-12-07 16:00:00,799.0,1994.0,5504.0
2025-12-07 17:00:00,799.0,1994.0,5359.0
2025-12-07 18:00:00,799.0,1994.0,4997.0
2025-12-07 19:00:00,799.0,1924.0,5250.0
2025-12-07 20:00:00,799.0,1924.0,5359.0
2025-12-07 21:00:00,784.0,1924.0,5142.0
2025-12-07 22:00:00,679.0,1924.0,5504.0
2025-12-07 23:00:00,649.0,1901.0,5359.0
2025-12-08 00:00:00,645.2432432432432,1893.675675675676,5343.540540540541
2025-12-08 01:00:00,641.4864864864865,1886.3513513513512,5328.081081081081
2025-12-08 02:00:00,637.7297297297297,1879.027027027027,5312.621621621622
2025-12-08 03:00:00,633.972972972973,1871.7027027027027,5297.1621621621625
2025-12-08 04:00:00,630.2162162162163,1864.3783783783783,5281.702702702703
2025-12-08 05:00:00,626.4594594594595,1857.054054054054,5266.243243243243
2025-12-08 06:00:00,622.7027027027027,1849.7297297297296,5250.783783783784
2025-12-08 07:00:00,618.9459459459459,1842.4054054054052,5235.324324324324
2025-12-08 08:00:00,615.1891891891892,1835.081081081081,5219.864864864865
2025-12-08 09:00:00,611.4324324324324,1827.7567567567569,5204.405405405405
2025-12-08 10:00:00,607.6756756756756,1820.4324324324325,5188.945945945946
2025-12-08 11:00:00,603.918918918919,1813.108108108108,5173.486486486487
2025-12-08 12:00:00,600.1621621621622,1805.783783783784,5158.027027027027
2025-12-08 13:00:00,596.4054054054054,1798.4594594594594,5142.567567567568
2025-12-08 14:00:00,592.6486486486486,1791.1351351351352,5127.108108108108
2025-12-08 15:00:00,588.8918918918919,1783.8108108108108,5111.648648648648
2025-12-08 16:00:00,585.1351351351351,1776.4864864864865,5096.189189189189
2025-12-08 17:00:00,581.3783783783783,1769.162162162162,5080.72972972973
2025-12-08 18:00:00,577.6216216216217,1761.837837837838,5065.27027027027
2025-12-08 19:00:00,573.8648648648649,1754.5135135135135,5049.810810810811
2025-12-08 20:00:00,570.1081081081081,1747.1891891891892,5034.351351351352
2025-12-08 21:00:00,566.3513513513514,1739.8648648648648,5018.891891891892
2025-12-08 22:00:00,562.5945945945946,1732.5405405405406,5003.4324324324325
2025-12-08 23:00:00,558.8378378378378,1725.2162162162165,4987.972972972973
2025-12-09 00:00:00,555.081081081081,1717.891891891892,4972.513513513513
2025-12-09 01:00:00,551.3243243243244,1710.5675675675675,4957.054054054054
2025-12-09 02:00:00,547.5675675675676,1703.2432432432431,4941.594594594595
2025-12-09 03:00:00,543.8108108108108,1695.918918918919,4926.135135135135
2025-12-09 04:00:00,540.0540540540541,1688.5945945945946,4910.675675675676
2025-12-09 05:00:00,536.2972972972973,1681.2702702702702,4895.216216216216
2025-12-09 06:00:00,532.5405405405405,1673.9459459459458,4879.756756756757
2025-12-09 07:00:00,528.7837837837837,1666.6216216216217,4864.2972972972975
2025-12-09 08:00:00,525.0270270270271,1659.2972972972973,4848.8378378378375
2025-12-09 09:00:00,521.2702702702703,1651.972972972973,4833.378378378378
2025-12-09 10:00:00,517.5135135135135,1644.6486486486488,4817.918918918919
2025-12-09 11:00:00,513.7567567567568,1637.3243243243244,4802.459459459459
2025-12-09 12:00:00,510.0,1630.0,4787.0
2025-12-09 13:00:00,531.0,1613.0,4710.0
2025-12-09 14:00:00,552.0,1596.0,4633.0
2025-12-09 15:00:00,573.0,1579.0,4556.0
2025-12-09 16:00:00,565.6666666666666,1622.3333333333333,4626.0
2025-12-09 17:00:00,558.3333333333334,1665.6666666666667,4696.0
2025-12-09 18:00:00,551.0,1709.0,4766.0
2025-12-09 19:00:00,571.3333333333334,1726.0,4764.666666666667
2025-12-09 20:00:00,591.6666666666666,1743.0,4763.333333333333
2025-12-09 21:00:00,612.0,1760.0,4762.0
2025-12-09 22:00:00,631.3333333333334,1729.6666666666667,4884.0
2025-12-09 23:00:00,650.6666666666666,1699.3333333333333,5006.0
2025-12-10 00:00:00,670.0,1669.0,5128.0
2025-12-10 01:00:00,633.3333333333334,1653.6666666666667,5111.666666666667
2025-12-10 02:00:00,596.6666666666666,1638.3333333333333,5095.333333333333
2025-12-10 03:00:00,560.0,1623.0,5079.0
2025-12-10 04:00:00,556.3333333333334,1592.6666666666667,5161.333333333333
2025-12-10 05:00:00,552.6666666666666,1562.3333333333333,5243.666666666667
2025-12-10 06:00:00,549.0,1532.0,5326.0
2025-12-10 07:00:00,566.3333333333334,1669.6666666666667,5396.666666666667
2025-12-10 08:00:00,583.6666666666666,1807.3333333333333,5467.333333333333
2025-12-10 09:00:00,601.0,1945.0,5538.0
2025-12-10 10:00:00,599.3333333333334,1928.6666666666667,5431.0
2025-12-10 11:00:00,597.6666666666666,1912.3333333333333,5324.0
2025-12-10 12:00:00,596.0,1896.0,5217.0
2025-12-10 13:00:00,594.3333333333334,1879.6666666666667,5110.0
2025-12-10 14:00:00,592.6666666666666,1863.3333333333333,5003.0
2025-12-10 15:00:00,591.0,1847.0,4896.0
2025-12-10 16:00:00,582.6666666666666,1791.6666666666667,5020.666666666667
2025-12-10 17:00:00,574.3333333333334,1736.3333333333333,5145.333333333333
2025-12-10 18:00:00,566.0,1681.0,5270.0
2025-12-10 19:00:00,591.6666666666666,1686.0,5217.333333333333
2025-12-10 20:00:00,617.3333333333334,1691.0,5164.666666666667
2025-12-10 21:00:00,643.0,1696.0,5112.0
2025-12-10 22:00:00,642.9487179487179,1695.4769230769232,5111.758974358974
2025-12-10 23:00:00,642.8974358974359,1694.953846153846,5111.5179487179485
2025-12-11 00:00:00,642.8461538461538,1694.430769230769,5111.276923076923
2025-12-11 01:00:00,642.7948717948718,1693.9076923076923,5111.035897435898
2025-12-11 02:00:00,642.7435897435897,1693.3846153846157,5110.794871794872
2025-12-11 03:00:00,642.6923076923077,1692.8615384615384,5110.553846153846
2025-12-11 04:00:00,642.6410256410256,1692.3384615384616,5110.3128205128205
2025-12-11 05:00:00,642.5897435897435,1691.8153846153846,5110.071794871795
2025-12-11 06:00:00,642.5384615384615,1691.2923076923078,5109.830769230769
2025-12-11 07:00:00,642.4871794871794,1690.7692307692307,5109.589743589743
2025-12-11 08:00:00,642.4358974358975,1690.246153846154,5109.348717948718
2025-12-11 09:00:00,642.3846153846154,1689.7230769230769,5109.107692307693
2025-12-11 10:00:00,642.3333333333334,1689.2,5108.866666666667
2025-12-11 11:00:00,642.2820512820513,1688.676923076923,5108.625641025641
2025-12-11 12:00:00,642.2307692307693,1688.1538461538462,5108.384615384615
2025-12-11 13:00:00,642.1794871794872,1687.6307692307691,5108.1435897435895
2025-12-11 14:00:00,642.1282051282051,1687.1076923076923,5107.902564102564
2025-12-11 15:00:00,642.0769230769231,1686.5846153846153,5107.661538461539
2025-12-11 16:00:00,642.025641025641,1686.0615384615385,5107.420512820513
2025-12-11 17:00:00,641.974358974359,1685.5384615384614,5107.179487179487
2025-12-11 18:00:00,641.9230769230769,1685.0153846153846,5106.9384615384615
2025-12-11 19:00:00,641.8717948717949,1684.4923076923078,5106.697435897436
2025-12-11 20:00:00,641.8205128205128,1683.9692307692308,5106.45641025641
2025-12-11 21:00:00,641.7692307692307,1683.446153846154,5106.215384615384
2025-12-11 22:00:00,641.7179487179487,1682.923076923077,5105.974358974359
2025-12-11 23:00:00,641.6666666666666,1682.4,5105.733333333334
2025-12-12 00:00:00,641.6153846153846,1681.876923076923,5105.492307692308
2025-12-12 01:00:00,641.5641025641025,1681.3538461538462,5105.251282051282
2025-12-12 02:00:00,641.5128205128206,1680.8307692307692,5105.010256410256
2025-12-12 03:00:00,641.4615384615385,1680.3076923076924,5104.769230769231
2025-12-12 04:00:00,641.4102564102565,1679.784615384615,5104.528205128205
2025-12-12 05:00:00,641.3589743589744,1679.2615384615383,5104.28717948718
2025-12-12 06:00:00,641.3076923076923,1678.7384615384617,5104.046153846154
2025-12-12 07:00:00,641.2564102564103,1678.215384615385,5103.805128205128
2025-12-12 08:00:00,641.2051282051282,1677.6923076923076,5103.564102564103
2025-12-12 09:00:00,641.1538461538462,1677.1692307692308,5103.323076923077
2025-12-12 10:00:00,641.1025641025641,1676.6461538461538,5103.082051282051
2025-12-12 11:00:00,641.0512820512821,1676.123076923077,5102.841025641025
2025-12-12 12:00:00,641.0,1675.6,5102.6
2025-12-12 13:00:00,640.9487179487179,1675.076923076923,5102.358974358975
2025-12-12 14:00:00,640.8974358974359,1674.553846153846,5102.117948717949
2025-12-12 15:00:00,640.8461538461538,1674.0307692307692,5101.876923076923
2025-12-12 16:00:00,640.7948717948718,1673.5076923076922,5101.635897435897
2025-12-12 17:00:00,640.7435897435897,1672.9846153846154,5101.394871794872
2025-12-12 18:00:00,640.6923076923077,1672.4615384615386,5101.153846153846
2025-12-12 19:00:00,640.6410256410256,1671.9384615384615,5100.912820512821
2025-12-12 20:00:00,640.5897435897435,1671.4153846153847,5100.671794871795
2025-12-12 21:00:00,640.5384615384615,1670.8923076923077,5100.430769230769
2025-12-12 22:00:00,640.4871794871794,1670.3692307692309,5100.189743589744
2025-12-12 23:00:00,640.4358974358975,1669.8461538461538,5099.948717948718
2025-12-13 00:00:00,640.3846153846154,1669.323076923077,5099.707692307692
2025-12-13 01:00:00,640.3333333333334,1668.8,5099.466666666666
2025-12-13 02:00:00,640.2820512820513,1668.2769230769231,5099.225641025641
2025-12-13 03:00:00,640.2307692307693,1667.753846153846,5098.984615384616
2025-12-13 04:00:00,640.1794871794872,1667.2307692307693,5098.74358974359
2025-12-13 05:00:00,640.1282051282051,1666.7076923076922,5098.502564102564
2025-12-13 06:00:00,640.0769230769231,1666.1846153846154,5098.261538461538
2025-12-13 07:00:00,640.025641025641,1665.6615384615384,5098.0205128205125
2025-12-13 08:00:00,639.974358974359,1665.1384615384616,5097.779487179487
2025-12-13 09:00:00,639.9230769230769,1664.6153846153843,5097.538461538462
2025-12-13 10:00:00,639.8717948717949,1664.0923076923077,5097.297435897436
2025-12-13 11:00:00,639.8205128205128,1663.569230769231,5097.05641025641
2025-12-13 12:00:00,639.7692307692307,1663.046153846154,5096.815384615385
2025-12-13 13:00:00,639.7179487179487,1662.5230769230768,5096.574358974359
2025-12-13 14:00:00,639.6666666666666,1662.0,5096.333333333333
2025-12-13 15:00:00,639.6153846153846,1661.476923076923,5096.092307692307
2025-12-13 16:00:00,639.5641025641025,1660.953846153846,5095.851282051282
2025-12-13 17:00:00,639.5128205128206,1660.430769230769,5095.610256410257
2025-12-13 18:00:00,639.4615384615385,1659.9076923076923,5095.369230769231
2025-12-13 19:00:00,639.4102564102565,1659.3846153846157,5095.128205128205
2025-12-13 20:00:00,639.3589743589744,1658.8615384615384,5094.887179487179
2025-12-13 21:00:00,639.3076923076923,1658.3384615384616,5094.6461538461535
2025-12-13 22:00:00,639.2564102564103,1657.8153846153846,5094.405128205128
2025-12-13 23:00:00,639.2051282051282,1657.2923076923078,5094.164102564103
2025-12-14 00:00:00,639.1538461538462,1656.7692307692307,5093.923076923077
2025-12-14 01:00:00,639.1025641025641,1656.246153846154,5093.682051282051
2025-12-14 02:00:00,639.0512820512821,1655.7230769230769,5093.441025641026
2025-12-14 03:00:00,639.0,1655.2,5093.2
2025-12-14 04:00:00,638.9487179487179,1654.676923076923,5092.958974358974
2025-12-14 05:00:00,638.8974358974359,1654.1538461538462,5092.717948717948
2025-12-14 06:00:00,638.8461538461538,1653.6307692307691,5092.476923076923
2025-12-14 07:00:00,638.7948717948718,1653.1076923076923,5092.235897435898
2025-12-14 08:00:00,638.7435897435897,1652.5846153846153,5091.994871794872
2025-12-14 09:00:00,638.6923076923077,1652.0615384615385,5091.753846153846
2025-12-14 10:00:00,638.6410256410256,1651.5384615384614,5091.51282051282
2025-12-14 11:00:00,638.5897435897435,1651.0153846153846,5091.271794871795
2025-12-14 12:00:00,638.5384615384615,1650.4923076923078,5091.030769230769
2025-12-14 13:00:00,638.4871794871794,1649.9692307692308,5090.789743589744
2025-12-14 14:00:00,638.4358974358975,1649.446153846154,5090.548717948718
2025-12-14 15:00:00,638.3846153846154,1648.923076923077,5090.307692307692
2025-12-14 16:00:00,638.3333333333334,1648.4,5090.066666666667
2025-12-14 17:00:00,638.2820512820513,1647.876923076923,5089.825641025641
2025-12-14 18:00:00,638.2307692307693,1647.3538461538462,5089.584615384615
2025-12-14 19:00:00,638.1794871794872,1646.8307692307692,5089.343589743589
2025-12-14 20:00:00,638.1282051282051,1646.3076923076924,5089.102564102564
2025-12-14 21:00:00,638.0769230769231,1645.784615384615,5088.861538461539
2025-12-14 22:00:00,638.025641025641,1645.2615384615383,5088.620512820513
2025-12-14 23:00:00,637.974358974359,1644.7384615384617,5088.379487179487
2025-12-15 00:00:00,637.9230769230769,1644.215384615385,5088.138461538461
2025-12-15 01:00:00,637.8717948717949,1643.6923076923076,5087.897435897436
2025-12-15 02:00:00,637.8205128205128,1643.1692307692308,5087.656410256411
2025-12-15 03:00:00,637.7692307692307,1642.6461538461538,5087.415384615385
2025-12-15 04:00:00,637.7179487179487,1642.123076923077,5087.174358974359
2025-12-15 05:00:00,637.6666666666666,1641.6,5086.933333333333
2025-12-15 06:00:00,637.6153846153846,1641.076923076923,5086.692307692308
2025-12-15 07:00:00,637.5641025641025,1640.553846153846,5086.451282051282
2025-12-15 08:00:00,637.5128205128206,1640.0307692307692,5086.210256410256
2025-12-15 09:00:00,637.4615384615385,1639.5076923076922,5085.969230769231
2025-12-15 10:00:00,637.4102564102565,1638.9846153846154,5085.728205128205
2025-12-15 11:00:00,637.3589743589744,1638.4615384615386,5085.48717948718
2025-12-15 12:00:00,637.3076923076923,1637.9384615384615,5085.246153846154
2025-12-15 13:00:00,637.2564102564103,1637.4153846153847,5085.005128205128
2025-12-15 14:00:00,637.2051282051282,1636.8923076923077,5084.764102564102
2025-12-15 15:00:00,637.1538461538462,1636.3692307692309,5084.523076923077
2025-12-15 16:00:00,637.1025641025641,1635.8461538461538,5084.282051282052
2025-12-15 17:00:00,637.0512820512821,1635.323076923077,5084.041025641026
2025-12-15 18:00:00,637.0,1634.8,5083.8
2025-12-15 19:00:00,636.9487179487179,1634.2769230769231,5083.558974358974
2025-12-15 20:00:00,636.8974358974359,1633.753846153846,5083.317948717949
2025-12-15 21:00:00,636.8461538461538,1633.2307692307693,5083.076923076923
2025-12-15 22:00:00,636.7948717948718,1632.7076923076922,5082.835897435897
2025-12-15 23:00:00,636.7435897435897,1632.1846153846154,5082.594871794872
2025-12-16 00:00:00,636.6923076923077,1631.6615384615384,5082.353846153847
2025-12-16 01:00:00,636.6410256410256,1631.1384615384616,5082.112820512821
2025-12-16 02:00:00,636.5897435897435,1630.6153846153843,5081.871794871795
2025-12-16 03:00:00,636.5384615384615,1630.0923076923077,5081.630769230769
2025-12-16 04:00:00,636.4871794871794,1629.569230769231,5081.389743589743
2025-12-16 05:00:00,636.4358974358975,1629.046153846154,5081.148717948718
2025-12-16 06:00:00,636.3846153846154,1628.5230769230768,5080.907692307693
2025-12-16 07:00:00,636.3333333333334,1628.0,5080.666666666667
2025-12-16 08:00:00,636.2820512820513,1627.476923076923,5080.425641025641
2025-12-16 09:00:00,636.2307692307693,1626.953846153846,5080.184615384615
2025-12-16 10:00:00,636.1794871794872,1626.430769230769,5079.94358974359
2025-12-16 11:00:00,636.1282051282051,1625.9076923076923,5079.702564102564
2025-12-16 12:00:00,636.0769230769231,1625.3846153846157,5079.461538461538
2025-12-16 13:00:00,636.025641025641,1624.8615384615384,5079.220512820513
2025-12-16 14:00:00,635.974358974359,1624.3384615384616,5078.979487179488
2025-12-16 15:00:00,635.9230769230769,1623.8153846153846,5078.738461538462
2025-12-16 16:00:00,635.8717948717949,1623.2923076923078,5078.497435897436
2025-12-16 17:00:00,635.8205128205128,1622.7692307692307,5078.25641025641
2025-12-16 18:00:00,635.7692307692307,1622.246153846154,5078.015384615384
2025-12-16 19:00:00,635.7179487179487,1621.7230769230769,5077.774358974359
2025-12-16 20:00:00,635.6666666666666,1621.2,5077.533333333334
2025-12-16 21:00:00,635.6153846153846,1620.676923076923,5077.292307692308
2025-12-16 22:00:00,635.5641025641025,1620.1538461538462,5077.051282051282
2025-12-16 23:00:00,635.5128205128206,1619.6307692307691,5076.810256410256
2025-12-17 00:00:00,635.4615384615385,1619.1076923076923,5076.569230769231
2025-12-17 01:00:00,635.4102564102565,1618.5846153846153,5076.328205128205
2025-12-17 02:00:00,635.3589743589744,1618.0615384615385,5076.087179487179
2025-12-17 03:00:00,635.3076923076923,1617.5384615384614,5075.846153846154
2025-12-17 04:00:00,635.2564102564103,1617.0153846153846,5075.6051282051285
2025-12-17 05:00:00,635.2051282051282,1616.4923076923078,5075.364102564103
2025-12-17 06:00:00,635.1538461538462,1615.9692307692308,5075.123076923077
2025-12-17 07:00:00,635.1025641025641,1615.446153846154,5074.882051282051
2025-12-17 08:00:00,635.0512820512821,1614.923076923077,5074.641025641025
2025-12-17 09:00:00,635.0,1614.4,5074.4
2025-12-17 10:00:00,634.9487179487179,1613.876923076923,5074.158974358975
2025-12-17 11:00:00,634.8974358974359,1613.3538461538462,5073.917948717949
2025-12-17 12:00:00,634.8461538461538,1612.8307692307692,5073.676923076923
2025-12-17 13:00:00,634.7948717948718,1612.3076923076924,5073.4358974358975
2025-12-17 14:00:00,634.7435897435897,1611.784615384615,5073.194871794872
2025-12-17 15:00:00,634.6923076923077,1611.2615384615383,5072.953846153846
2025-12-17 16:00:00,634.6410256410256,1610.7384615384617,5072.71282051282
2025-12-17 17:00:00,634.5897435897435,1610.215384615385,5072.471794871795
2025-12-17 18:00:00,634.5384615384615,1609.6923076923076,5072.2307692307695
2025-12-17 19:00:00,634.4871794871794,1609.1692307692308,5071.989743589744
2025-12-17 20:00:00,634.4358974358975,1608.6461538461538,5071.748717948718
2025-12-17 21:00:00,634.3846153846154,1608.123076923077,5071.507692307692
2025-12-17 22:00:00,634.3333333333334,1607.6,5071.266666666666
2025-12-17 23:00:00,634.2820512820513,1607.076923076923,5071.025641025641
2025-12-18 00:00:00,634.2307692307693,1606.553846153846,5070.784615384616
2025-12-18 01:00:00,634.1794871794872,1606.0307692307692,5070.54358974359
2025-12-18 02:00:00,634.1282051282051,1605.5076923076922,5070.302564102564
2025-12-18 03:00:00,634.0769230769231,1604.9846153846154,5070.0615384615385
2025-12-18 04:00:00,634.025641025641,1604.4615384615386,5069.820512820513
2025-12-18 05:00:00,633.974358974359,1603.9384615384615,5069.579487179487
2025-12-18 06:00:00,633.9230769230769,1603.4153846153847,5069.338461538461
2025-12-18 07:00:00,633.8717948717949,1602.8923076923077,5069.097435897436
2025-12-18 08:00:00,633.8205128205128,1602.3692307692309,5068.8564102564105
2025-12-18 09:00:00,633.7692307692307,1601.8461538461538,5068.615384615385
2025-12-18 10:00:00,633.7179487179487,1601.323076923077,5068.374358974359
2025-12-18 11:00:00,633.6666666666666,1600.8,5068.133333333333
2025-12-18 12:00:00,633.6153846153846,1600.2769230769231,5067.892307692307
2025-12-18 13:00:00,633.5641025641025,1599.753846153846,5067.651282051282
2025-12-18 14:00:00,633.5128205128206,1599.2307692307693,5067.410256410257
2025-12-18 15:00:00,633.4615384615385,1598.7076923076922,5067.169230769231
2025-12-18 16:00:00,633.4102564102565,1598.1846153846154,5066.928205128205
2025-12-18 17:00:00,633.3589743589744,1597.6615384615384,5066.68717948718
2025-12-18 18:00:00,633.3076923076923,1597.1384615384616,5066.446153846154
2025-12-18 19:00:00,633.2564102564103,1596.6153846153843,5066.205128205128
2025-12-18 20:00:00,633.2051282051282,1596.0923076923077,5065.964102564102
2025-12-18 21:00:00,633.1538461538462,1595.569230769231,5065.723076923077
2025-12-18 22:00:00,633.1025641025641,1595.046153846154,5065.482051282052
2025-12-18 23:00:00,633.0512820512821,1594.5230769230768,5065.241025641026
2025-12-19 00:00:00,633.0,1594.0,5065.0
2025-12-19 01:00:00,614.8333333333334,1563.5,5095.166666666667
2025-12-19 02:00:00,596.6666666666666,1533.0,5125.333333333333
2025-12-19 03:00:00,578.5,1502.5,5155.5
2025-12-19 04:00:00,560.3333333333334,1472.0,5185.666666666667
2025-12-19 05:00:00,542.1666666666666,1441.5,5215.833333333333
2025-12-19 06:00:00,524.0,1411.0,5246.0
2025-12-19 07:00:00,524.6666666666666,1425.0,5203.333333333333
2025-12-19 08:00:00,525.3333333333334,1439.0,5160.666666666667
2025-12-19 09:00:00,526.0,1453.0,5118.0
2025-12-19 10:00:00,523.3333333333334,1475.6666666666667,5014.333333333333
2025-12-19 11:00:00,520.6666666666666,1498.3333333333333,4910.666666666667
2025-12-19 12:00:00,518.0,1521.0,4807.0
2025-12-19 13:00:00,511.3333333333333,1509.0,4808.666666666667
2025-12-19 14:00:00,504.6666666666667,1497.0,4810.333333333333
2025-12-19 15:00:00,498.0,1485.0,4812.0
2025-12-19 16:00:00,506.6666666666667,1487.6666666666667,4811.666666666667
2025-12-19 17:00:00,515.3333333333334,1490.3333333333333,4811.333333333333
2025-12-19 18:00:00,524.0,1493.0,4811.0
2025-12-19 19:00:00,558.0,1507.0,4790.0
2025-12-19 20:00:00,592.0,1521.0,4769.0
2025-12-19 21:00:00,626.0,1535.0,4748.0
2025-12-19 22:00:00,663.3333333333334,1522.3333333333333,4805.333333333333
2025-12-19 23:00:00,700.6666666666666,1509.6666666666667,4862.666666666667
2025-12-20 00:00:00,738.0,1497.0,4920.0
