date,9x39mm BP,9x39mm SP5,9x39mm SP6
2025-12-21 06:00:00,4744.0,577.0,1841.0
2025-12-21 07:00:00,4624.0,604.0,1841.0
2025-12-21 08:00:00,4473.0,607.0,1841.0
2025-12-21 09:00:00,4375.0,637.0,1861.0
2025-12-21 10:00:00,4354.0,664.0,1881.0
2025-12-21 11:00:00,4354.0,680.0,1914.0
2025-12-21 12:00:00,4354.0,684.0,1921.0
2025-12-21 13:00:00,4354.0,690.0,1921.0
2025-12-21 14:00:00,4494.0,704.0,1921.0
2025-12-21 15:00:00,4689.0,704.0,1921.0
2025-12-21 16:00:00,4744.0,700.0,1921.0
2025-12-21 17:00:00,4722.0,680.0,1921.0
2025-12-21 18:00:00,4679.0,654.0,1894.0
2025-12-21 19:00:00,4679.0,644.0,1881.0
2025-12-21 20:00:00,4679.0,637.0,1881.0
2025-12-21 21:00:00,4679.0,610.0,1914.0
2025-12-21 22:00:00,4679.0,574.0,1921.0
2025-12-21 23:00:00,4679.0,530.0,1887.0
2025-12-22 00:00:00,4679.0,520.0,1807.0
2025-12-22 01:00:00,4679.0,524.0,1834.0
2025-12-22 02:00:00,4679.0,524.0,1841.0
2025-12-22 03:00:00,4679.0,524.0,1874.0
2025-12-22 04:00:00,4679.0,517.0,1854.0
2025-12-22 05:00:00,4679.0,507.0,1701.0
2025-12-22 06:00:00,4668.0,500.0,1587.0
2025-12-22 07:00:00,4559.0,477.0,1547.0
2025-12-22 08:00:00,4397.0,497.0,1547.0
2025-12-22 09:00:00,4354.0,517.0,1561.0
2025-12-22 10:00:00,4354.0,524.0,1567.0
2025-12-22 11:00:00,4364.0,520.0,1601.0
2025-12-22 12:00:00,4419.0,524.0,1634.0
2025-12-22 13:00:00,4419.0,524.0,1801.0
2025-12-22 14:00:00,4549.0,524.0,1801.0
2025-12-22 15:00:00,4668.0,524.0,1787.0
2025-12-22 16:00:00,4199.0,509.0,1761.0
2025-12-22 17:00:00,4679.0,524.0,1761.0
2025-12-22 18:00:00,4679.0,524.0,1727.0
2025-12-22 19:00:00,4679.0,524.0,1721.0
2025-12-22 20:00:00,4679.0,524.0,1721.0
2025-12-22 21:00:00,4679.0,524.0,1721.0
2025-12-22 22:00:00,4679.0,524.0,1721.0
2025-12-22 23:00:00,4679.0,517.0,1721.0
2025-12-23 00:00:00,4679.0,504.0,1647.0
2025-12-23 01:00:00,4679.0,500.0,1641.0
2025-12-23 02:00:00,4679.0,480.0,1641.0
2025-12-23 03:00:00,4679.0,470.0,1581.0
2025-12-23 04:00:00,4700.0,457.0,1547.0
2025-12-23 05:00:00,4744.0,454.0,1521.0
2025-12-23 06:00:00,4711.0,454.0,1514.0
2025-12-23 07:00:00,4538.0,447.0,1547.0
2025-12-23 08:00:00,4364.0,444.0,1554.0
2025-12-23 09:00:00,4354.0,464.0,1561.0
2025-12-23 10:00:00,4343.0,464.0,1561.0
2025-12-23 11:00:00,4354.0,460.0,1561.0
2025-12-23 12:00:00,4354.0,464.0,1561.0
2025-12-23 13:00:00,4354.0,497.0,1587.0
2025-12-23 14:00:00,4419.0,484.0,1601.0
2025-12-23 15:00:00,4679.0,464.0,1627.0
2025-12-23 16:00:00,4744.0,464.0,1641.0
2025-12-23 17:00:00,4744.0,457.0,1641.0
2025-12-23 18:00:00,4679.0,444.0,1641.0
2025-12-23 19:00:00,4679.0,457.0,1641.0
2025-12-23 20:00:00,4679.0,464.0,1641.0
2025-12-23 21:00:00,4679.0,494.0,1647.0
2025-12-23 22:00:00,4679.0,504.0,1701.0
2025-12-23 23:00:00,4679.0,490.0,1707.0
2025-12-24 00:00:00,4668.0,444.0,1641.0
2025-12-24 01:00:00,4679.0,444.0,1641.0
2025-12-24 02:00:00,4679.0,444.0,1641.0
2025-12-24 03:00:00,4679.0,440.0,1641.0
2025-12-24 04:00:00,4733.0,434.0,1634.0
2025-12-24 05:00:00,4744.0,447.0,1634.0
2025-12-24 06:00:00,4700.0,444.0,1634.0
2025-12-24 07:00:00,4549.0,440.0,1587.0
2025-12-24 08:00:00,4375.0,437.0,1567.0
2025-12-24 09:00:00,4354.0,434.0,1587.0
2025-12-24 10:00:00,4343.0,444.0,1601.0
2025-12-24 11:00:00,4354.0,440.0,1601.0
2025-12-24 12:00:00,4358.0,446.0,1503.0
2025-12-24 13:00:00,4354.0,484.0,1627.0
2025-12-24 14:00:00,4462.0,484.0,1641.0
2025-12-24 15:00:00,4657.0,480.0,1681.0
2025-12-24 16:00:00,4679.0,477.0,1707.0
2025-12-24 17:00:00,4679.0,464.0,1721.0
2025-12-24 18:00:00,4679.0,464.0,1694.0
2025-12-24 19:00:00,4624.0,474.0,1681.0
2025-12-24 20:00:00,4614.0,494.0,1721.0
2025-12-24 21:00:00,4614.0,504.0,1721.0
2025-12-24 22:00:00,4614.0,504.0,1721.0
2025-12-24 23:00:00,4614.0,504.0,1721.0
2025-12-25 00:00:00,4603.0,467.0,1701.0
2025-12-25 01:00:00,4614.0,464.0,1721.0
2025-12-25 02:00:00,4668.0,460.0,1721.0
2025-12-25 03:00:00,4679.0,447.0,1721.0
2025-12-25 04:00:00,4679.0,457.0,1721.0
2025-12-25 05:00:00,4679.0,454.0,1721.0
2025-12-25 06:00:00,4700.0,444.0,1667.0
2025-12-25 07:00:00,4494.0,420.0,1594.0
2025-12-25 08:00:00,4343.0,437.0,1587.0
2025-12-25 09:00:00,4354.0,444.0,1601.0
2025-12-25 10:00:00,4343.0,450.0,1607.0
2025-12-25 11:00:00,4354.0,457.0,1641.0
2025-12-25 12:00:00,4354.0,457.0,1674.0
2025-12-25 13:00:00,4354.0,484.0,1721.0
2025-12-25 14:00:00,4313.0,484.0,1681.0
2025-12-25 15:00:00,4272.0,448.0,1641.0
2025-12-25 16:00:00,4365.666666666667,454.0,1652.6666666666667
2025-12-25 17:00:00,4459.333333333333,460.0,1664.3333333333333
2025-12-25 18:00:00,4553.0,466.0,1676.0
2025-12-25 19:00:00,4550.333333333333,466.0,1683.3333333333333
2025-12-25 20:00:00,4547.666666666667,466.0,1690.6666666666667
2025-12-25 21:00:00,4545.0,466.0,1698.0
2025-12-25 22:00:00,4541.333333333333,472.6666666666667,1712.3333333333333
2025-12-25 23:00:00,4537.666666666667,479.3333333333333,1726.6666666666667
2025-12-26 00:00:00,4534.0,486.0,1741.0
2025-12-26 01:00:00,4536.666666666667,463.0,1711.3333333333333
2025-12-26 02:00:00,4539.333333333333,440.0,1681.6666666666667
2025-12-26 03:00:00,4542.0,417.0,1652.0
2025-12-26 04:00:00,4546.666666666667,412.3333333333333,1648.0
2025-12-26 05:00:00,4551.333333333333,407.6666666666667,1644.0
2025-12-26 06:00:00,4556.0,403.0,1640.0
2025-12-26 07:00:00,4557.333333333333,405.0,1636.0
2025-12-26 08:00:00,4558.666666666667,407.0,1632.0
2025-12-26 09:00:00,4560.0,409.0,1628.0
2025-12-26 10:00:00,4451.666666666667,409.6666666666667,1605.6666666666667
2025-12-26 11:00:00,4343.333333333333,410.3333333333333,1583.3333333333333
2025-12-26 12:00:00,4235.0,411.0,1561.0
2025-12-26 13:00:00,4233.666666666667,413.3333333333333,1570.3333333333333
2025-12-26 14:00:00,4232.333333333333,415.6666666666667,1579.6666666666667
2025-12-26 15:00:00,4231.0,418.0,1589.0
2025-12-26 16:00:00,4330.333333333333,420.6666666666667,1618.0
2025-12-26 17:00:00,4429.666666666667,423.3333333333333,1647.0
2025-12-26 18:00:00,4529.0,426.0,1676.0
2025-12-26 19:00:00,4500.0,438.3333333333333,1687.3333333333333
2025-12-26 20:00:00,4471.0,450.6666666666667,1698.6666666666667
2025-12-26 21:00:00,4442.0,463.0,1710.0
2025-12-26 22:00:00,4430.666666666667,477.6666666666667,1738.0
2025-12-26 23:00:00,4419.333333333333,492.3333333333333,1766.0
2025-12-27 00:00:00,4408.0,507.0,1794.0
2025-12-27 01:00:00,4416.666666666667,500.0,1777.3333333333333
2025-12-27 02:00:00,4425.333333333333,493.0,1760.6666666666667
2025-12-27 03:00:00,4434.0,486.0,1744.0
2025-12-27 04:00:00,4484.333333333333,485.0,1758.6666666666667
2025-12-27 05:00:00,4534.666666666667,484.0,1773.3333333333333
2025-12-27 06:00:00,4585.0,483.0,1788.0
2025-12-27 07:00:00,4595.666666666667,482.0,1783.6666666666667
2025-12-27 08:00:00,4606.333333333333,481.0,1779.3333333333333
2025-12-27 09:00:00,4617.0,480.0,1775.0
2025-12-27 10:00:00,4456.333333333333,490.6666666666667,1786.6666666666667
2025-12-27 11:00:00,4295.666666666667,501.3333333333333,1798.3333333333333
2025-12-27 12:00:00,4135.0,512.0,1810.0
2025-12-27 13:00:00,4199.333333333333,511.6666666666667,1828.6666666666667
2025-12-27 14:00:00,4263.666666666667,511.3333333333333,1847.3333333333333
2025-12-27 15:00:00,4328.0,511.0,1866.0
2025-12-27 16:00:00,4392.333333333333,510.6666666666667,1884.6666666666667
2025-12-27 17:00:00,4456.666666666667,510.3333333333333,1903.3333333333333
2025-12-27 18:00:00,4521.0,510.0,1922.0
2025-12-27 19:00:00,4488.0,509.0,1909.6666666666667
2025-12-27 20:00:00,4455.0,508.0,1897.3333333333333
2025-12-27 21:00:00,4422.0,507.0,1885.0
2025-12-27 22:00:00,4422.0,494.0,1863.6666666666667
2025-12-27 23:00:00,4422.0,481.0,1842.3333333333333
2025-12-28 00:00:00,4422.0,468.0,1821.0
2025-12-28 01:00:00,4422.0,455.0,1799.6666666666667
2025-12-28 02:00:00,4422.0,442.0,1778.3333333333333
2025-12-28 03:00:00,4422.0,429.0,1757.0
2025-12-28 04:00:00,4464.333333333333,426.6666666666667,1782.3333333333333
2025-12-28 05:00:00,4506.666666666667,424.3333333333333,1807.6666666666667
2025-12-28 06:00:00,4549.0,422.0,1833.0
2025-12-28 07:00:00,4544.0,423.0,1842.6666666666667
2025-12-28 08:00:00,4539.0,424.0,1852.3333333333333
2025-12-28 09:00:00,4534.0,425.0,1862.0
2025-12-28 10:00:00,4402.0,453.3333333333333,1868.6666666666667
2025-12-28 11:00:00,4270.0,481.6666666666667,1875.3333333333333
2025-12-28 12:00:00,4138.0,510.0,1882.0
2025-12-28 13:00:00,4141.333333333333,509.6666666666667,1882.3333333333333
2025-12-28 14:00:00,4144.666666666667,509.3333333333333,1882.6666666666667
2025-12-28 15:00:00,4148.0,509.0,1883.0
2025-12-28 16:00:00,4271.0,508.6666666666667,1909.0
2025-12-28 17:00:00,4394.0,508.3333333333333,1935.0
2025-12-28 18:00:00,4517.0,508.0,1961.0
2025-12-28 19:00:00,4499.333333333333,506.3333333333333,1945.3333333333333
2025-12-28 20:00:00,4481.666666666667,504.6666666666667,1929.6666666666667
2025-12-28 21:00:00,4464.0,503.0,1914.0
2025-12-28 22:00:00,4465.666666666667,502.3333333333333,1915.0
2025-12-28 23:00:00,4467.333333333333,501.6666666666667,1916.0
2025-12-29 00:00:00,4469.0,501.0,1917.0
2025-12-29 01:00:00,4472.666666666667,475.0,1872.6666666666667
2025-12-29 02:00:00,4476.333333333333,449.0,1828.3333333333333
2025-12-29 03:00:00,4480.0,423.0,1784.0
2025-12-29 04:00:00,4483.666666666667,427.6666666666667,1801.3333333333333
2025-12-29 05:00:00,4487.333333333333,432.3333333333333,1818.6666666666667
2025-12-29 06:00:00,4491.0,437.0,1836.0
2025-12-29 07:00:00,4491.666666666667,427.3333333333333,1769.6666666666667
2025-12-29 08:00:00,4492.333333333333,417.6666666666667,1703.3333333333333
2025-12-29 09:00:00,4493.0,408.0,1637.0
2025-12-29 10:00:00,4400.333333333333,407.0,1629.6666666666667
2025-12-29 11:00:00,4307.666666666667,406.0,1622.3333333333333
2025-12-29 12:00:00,4215.0,405.0,1615.0
2025-12-29 13:00:00,4267.333333333333,403.5,1637.1666666666667
2025-12-29 14:00:00,4319.666666666667,402.0,1659.3333333333333
2025-12-29 15:00:00,4372.0,400.5,1681.5
2025-12-29 16:00:00,4424.333333333333,399.0,1703.6666666666667
2025-12-29 17:00:00,4476.666666666667,397.5,1725.8333333333333
2025-12-29 18:00:00,4529.0,396.0,1748.0
2025-12-29 19:00:00,4525.666666666667,394.0,1733.6666666666667
2025-12-29 20:00:00,4522.333333333333,392.0,1719.3333333333333
2025-12-29 21:00:00,4519.0,390.0,1705.0
2025-12-29 22:00:00,4524.333333333333,394.3333333333333,1708.0
2025-12-29 23:00:00,4529.666666666667,398.6666666666667,1711.0
2025-12-30 00:00:00,4535.0,403.0,1714.0
2025-12-30 01:00:00,4537.333333333333,397.6666666666667,1690.6666666666667
2025-12-30 02:00:00,4539.666666666667,392.3333333333333,1667.3333333333333
2025-12-30 03:00:00,4542.0,387.0,1644.0
2025-12-30 04:00:00,4545.333333333333,391.0,1628.0
2025-12-30 05:00:00,4548.666666666667,395.0,1612.0
2025-12-30 06:00:00,4552.0,399.0,1596.0
2025-12-30 07:00:00,4505.5,416.0,1599.1666666666667
2025-12-30 08:00:00,4459.0,433.0,1602.3333333333333
2025-12-30 09:00:00,4412.5,450.0,1605.5
2025-12-30 10:00:00,4366.0,467.0,1608.6666666666667
2025-12-30 11:00:00,4319.5,484.0,1611.8333333333333
2025-12-30 12:00:00,4273.0,501.0,1615.0
2025-12-30 13:00:00,4294.666666666667,500.0,1621.6666666666667
2025-12-30 14:00:00,4316.333333333333,499.0,1628.3333333333333
2025-12-30 15:00:00,4338.0,498.0,1635.0
2025-12-30 16:00:00,4406.0,494.3333333333333,1635.0
2025-12-30 17:00:00,4474.0,490.6666666666667,1635.0
2025-12-30 18:00:00,4542.0,487.0,1635.0
2025-12-30 19:00:00,4535.666666666667,486.3333333333333,1633.3333333333333
2025-12-30 20:00:00,4529.333333333333,485.6666666666667,1631.6666666666667
2025-12-30 21:00:00,4523.0,485.0,1630.0
2025-12-30 22:00:00,4527.333333333333,485.3333333333333,1641.0
2025-12-30 23:00:00,4531.666666666667,485.6666666666667,1652.0
2025-12-31 00:00:00,4536.0,486.0,1663.0
2025-12-31 01:00:00,4539.333333333333,485.0,1660.3333333333333
2025-12-31 02:00:00,4542.666666666667,484.0,1657.6666666666667
2025-12-31 03:00:00,4546.0,483.0,1655.0
2025-12-31 04:00:00,4548.666666666667,480.3333333333333,1659.3333333333333
2025-12-31 05:00:00,4551.333333333333,477.6666666666667,1663.6666666666667
2025-12-31 06:00:00,4554.0,475.0,1668.0
2025-12-31 07:00:00,4540.333333333333,474.0,1661.0
2025-12-31 08:00:00,4526.666666666667,473.0,1654.0
2025-12-31 09:00:00,4513.0,472.0,1647.0
2025-12-31 10:00:00,4436.0,476.3333333333333,1655.0
2025-12-31 11:00:00,4359.0,480.6666666666667,1663.0
2025-12-31 12:00:00,4282.0,485.0,1671.0
2025-12-31 13:00:00,4300.666666666667,486.0,1672.3333333333333
2025-12-31 14:00:00,4319.333333333333,487.0,1673.6666666666667
2025-12-31 15:00:00,4338.0,488.0,1675.0
2025-12-31 16:00:00,4406.0,488.3333333333333,1692.6666666666667
2025-12-31 17:00:00,4474.0,488.6666666666667,1710.3333333333333
2025-12-31 18:00:00,4542.0,489.0,1728.0
2025-12-31 19:00:00,4514.333333333333,495.3333333333333,1748.6666666666667
2025-12-31 20:00:00,4486.666666666667,501.6666666666667,1769.3333333333333
2025-12-31 21:00:00,4459.0,508.0,1790.0
2025-12-31 22:00:00,4461.833333333333,508.3333333333333,1819.6666666666667
2025-12-31 23:00:00,4464.666666666667,508.6666666666667,1849.3333333333333
2026-01-01 00:00:00,4467.5,509.0,1879.0
2026-01-01 01:00:00,4470.333333333333,508.0,1836.0
2026-01-01 02:00:00,4473.166666666667,507.0,1793.0
2026-01-01 03:00:00,4476.0,506.0,1750.0
2026-01-01 04:00:00,4502.0,505.0,1762.6666666666667
2026-01-01 05:00:00,4528.0,504.0,1775.3333333333333
2026-01-01 06:00:00,4554.0,503.0,1788.0
2026-01-01 07:00:00,4594.666666666667,503.0,1774.3333333333333
2026-01-01 08:00:00,4635.333333333333,503.0,1760.6666666666667
2026-01-01 09:00:00,4676.0,503.0,1747.0
2026-01-01 10:00:00,4495.333333333333,506.3333333333333,1777.0
2026-01-01 11:00:00,4314.666666666667,509.6666666666667,1807.0
2026-01-01 12:00:00,4134.0,513.0,1837.0
2026-01-01 13:00:00,4138.0,512.3333333333334,1850.3333333333333
2026-01-01 14:00:00,4142.0,511.6666666666667,1863.6666666666667
2026-01-01 15:00:00,4146.0,511.0,1877.0
2026-01-01 16:00:00,4268.0,515.3333333333334,1885.6666666666667
2026-01-01 17:00:00,4390.0,519.6666666666666,1894.3333333333333
2026-01-01 18:00:00,4512.0,524.0,1903.0
2026-01-01 19:00:00,4497.666666666667,538.3333333333334,1894.6666666666667
2026-01-01 20:00:00,4483.333333333333,552.6666666666666,1886.3333333333333
2026-01-01 21:00:00,4469.0,567.0,1878.0
2026-01-01 22:00:00,4468.333333333333,566.0,1877.0
2026-01-01 23:00:00,4467.666666666667,565.0,1876.0
2026-01-02 00:00:00,4467.0,564.0,1875.0
2026-01-02 01:00:00,4469.0,537.6666666666666,1812.6666666666667
2026-01-02 02:00:00,4471.0,511.3333333333333,1750.3333333333333
2026-01-02 03:00:00,4473.0,485.0,1688.0
2026-01-02 04:00:00,4498.333333333333,490.6666666666667,1708.3333333333333
2026-01-02 05:00:00,4523.666666666667,496.3333333333333,1728.6666666666667
2026-01-02 06:00:00,4549.0,502.0,1749.0
2026-01-02 07:00:00,4545.666666666667,500.0,1746.3333333333333
2026-01-02 08:00:00,4542.333333333333,498.0,1743.6666666666667
2026-01-02 09:00:00,4539.0,496.0,1741.0
2026-01-02 10:00:00,4405.333333333333,501.6666666666667,1753.6666666666667
2026-01-02 11:00:00,4271.666666666667,507.3333333333333,1766.3333333333333
2026-01-02 12:00:00,4138.0,513.0,1779.0
2026-01-02 13:00:00,4142.0,512.6666666666666,1798.6666666666667
2026-01-02 14:00:00,4146.0,512.3333333333334,1818.3333333333333
2026-01-02 15:00:00,4150.0,512.0,1838.0
2026-01-02 16:00:00,4279.333333333333,512.0,1860.0
2026-01-02 17:00:00,4408.666666666667,512.0,1882.0
2026-01-02 18:00:00,4538.0,512.0,1904.0
2026-01-02 19:00:00,4532.666666666667,516.0,1908.0
2026-01-02 20:00:00,4527.333333333333,520.0,1912.0
2026-01-02 21:00:00,4522.0,524.0,1916.0
2026-01-02 22:00:00,4525.333333333333,524.6666666666666,1930.3333333333333
2026-01-02 23:00:00,4528.666666666667,525.3333333333334,1944.6666666666667
2026-01-03 00:00:00,4532.0,526.0,1959.0
2026-01-03 01:00:00,4526.0,517.0,1890.3333333333333
2026-01-03 02:00:00,4520.0,508.0,1821.6666666666667
2026-01-03 03:00:00,4514.0,499.0,1753.0
2026-01-03 04:00:00,4527.0,500.3333333333333,1775.6666666666667
2026-01-03 05:00:00,4540.0,501.6666666666667,1798.3333333333333
2026-01-03 06:00:00,4553.0,503.0,1821.0
2026-01-03 07:00:00,4548.333333333333,503.3333333333333,1823.3333333333333
2026-01-03 08:00:00,4543.666666666667,503.6666666666667,1825.6666666666667
2026-01-03 09:00:00,4539.0,504.0,1828.0
2026-01-03 10:00:00,4427.333333333333,507.3333333333333,1842.3333333333333
2026-01-03 11:00:00,4315.666666666667,510.6666666666667,1856.6666666666667
2026-01-03 12:00:00,4204.0,514.0,1871.0
2026-01-03 13:00:00,4206.666666666667,513.6666666666666,1888.3333333333333
2026-01-03 14:00:00,4209.333333333333,513.3333333333334,1905.6666666666667
2026-01-03 15:00:00,4212.0,513.0,1923.0
2026-01-03 16:00:00,4321.0,512.6666666666666,1936.3333333333333
2026-01-03 17:00:00,4430.0,512.3333333333334,1949.6666666666667
2026-01-03 18:00:00,4539.0,512.0,1963.0
2026-01-03 19:00:00,4534.0,510.6666666666667,1969.6666666666667
2026-01-03 20:00:00,4529.0,509.3333333333333,1976.3333333333333
2026-01-03 21:00:00,4524.0,508.0,1983.0
2026-01-03 22:00:00,4527.666666666667,507.3333333333333,1974.3333333333333
2026-01-03 23:00:00,4531.333333333333,506.6666666666667,1965.6666666666667
2026-01-04 00:00:00,4535.0,506.0,1957.0
2026-01-04 01:00:00,4526.333333333333,486.3333333333333,1872.3333333333333
2026-01-04 02:00:00,4517.666666666667,466.6666666666667,1787.6666666666667
2026-01-04 03:00:00,4509.0,447.0,1703.0
2026-01-04 04:00:00,4524.0,441.6666666666667,1741.6666666666667
2026-01-04 05:00:00,4539.0,436.3333333333333,1780.3333333333333
2026-01-04 06:00:00,4554.0,431.0,1819.0
2026-01-04 07:00:00,4543.0,432.3333333333333,1820.6666666666667
2026-01-04 08:00:00,4532.0,433.6666666666667,1822.3333333333333
2026-01-04 09:00:00,4521.0,435.0,1824.0
2026-01-04 10:00:00,4438.333333333333,439.0,1768.6666666666667
2026-01-04 11:00:00,4355.666666666667,443.0,1713.3333333333333
2026-01-04 12:00:00,4273.0,447.0,1658.0
2026-01-04 13:00:00,4273.0,447.3333333333333,1666.6666666666667
2026-01-04 14:00:00,4273.0,447.6666666666667,1675.3333333333333
2026-01-04 15:00:00,4273.0,448.0,1684.0
2026-01-04 16:00:00,4363.0,454.3333333333333,1749.0
2026-01-04 17:00:00,4453.0,460.6666666666667,1814.0
2026-01-04 18:00:00,4543.0,467.0,1879.0
2026-01-04 19:00:00,4556.666666666667,467.0,1869.6666666666667
2026-01-04 20:00:00,4570.333333333333,467.0,1860.3333333333333
2026-01-04 21:00:00,4584.0,467.0,1851.0
2026-01-04 22:00:00,4589.0,479.0,1862.0
2026-01-04 23:00:00,4594.0,491.0,1873.0
2026-01-05 00:00:00,4599.0,503.0,1884.0
2026-01-05 01:00:00,4581.333333333333,484.3333333333333,1853.0
2026-01-05 02:00:00,4563.666666666667,465.6666666666667,1822.0
2026-01-05 03:00:00,4546.0,447.0,1791.0
2026-01-05 04:00:00,4569.666666666667,446.0,1812.6666666666667
2026-01-05 05:00:00,4593.333333333333,445.0,1834.3333333333333
2026-01-05 06:00:00,4617.0,444.0,1856.0
2026-01-05 07:00:00,4601.666666666667,435.6666666666667,1778.3333333333333
2026-01-05 08:00:00,4586.333333333333,427.3333333333333,1700.6666666666667
2026-01-05 09:00:00,4571.0,419.0,1623.0
2026-01-05 10:00:00,4470.666666666667,420.0,1621.6666666666667
2026-01-05 11:00:00,4370.333333333333,421.0,1620.3333333333333
2026-01-05 12:00:00,4270.0,422.0,1619.0
2026-01-05 13:00:00,4271.0,425.3333333333333,1625.6666666666667
2026-01-05 14:00:00,4272.0,428.6666666666667,1632.3333333333333
2026-01-05 15:00:00,4273.0,432.0,1639.0
2026-01-05 16:00:00,4366.666666666667,432.0,1675.6666666666667
2026-01-05 17:00:00,4460.333333333333,432.0,1712.3333333333333
2026-01-05 18:00:00,4554.0,432.0,1749.0
2026-01-05 19:00:00,4554.666666666667,429.6666666666667,1734.6666666666667
2026-01-05 20:00:00,4555.333333333333,427.3333333333333,1720.3333333333333
2026-01-05 21:00:00,4556.0,425.0,1706.0
2026-01-05 22:00:00,4549.333333333333,425.6666666666667,1707.3333333333333
2026-01-05 23:00:00,4542.666666666667,426.3333333333333,1708.6666666666667
2026-01-06 00:00:00,4536.0,427.0,1710.0
2026-01-06 01:00:00,4526.0,421.3333333333333,1671.6666666666667
2026-01-06 02:00:00,4516.0,415.6666666666667,1633.3333333333333
2026-01-06 03:00:00,4506.0,410.0,1595.0
2026-01-06 04:00:00,4540.333333333333,410.0,1605.6666666666667
2026-01-06 05:00:00,4574.666666666667,410.0,1616.3333333333333
2026-01-06 06:00:00,4609.0,410.0,1627.0
2026-01-06 07:00:00,4597.666666666667,408.0,1619.0
2026-01-06 08:00:00,4586.333333333333,406.0,1611.0
2026-01-06 09:00:00,4575.0,404.0,1603.0
2026-01-06 10:00:00,4403.0,410.5,1599.0
2026-01-06 11:00:00,4231.0,417.0,1595.0
2026-01-06 12:00:00,4212.0,419.0,1594.0
2026-01-06 13:00:00,4214.0,419.0,1597.0
2026-01-06 14:00:00,4217.0,419.0,1596.0
2026-01-06 15:00:00,4213.0,427.0,1612.0
2026-01-06 16:00:00,4282.0,426.0,1636.0
2026-01-06 17:00:00,4481.0,425.0,1636.0
2026-01-06 18:00:00,4585.0,424.0,1639.0
2026-01-06 19:00:00,4601.0,420.0,1672.0
2026-01-06 20:00:00,4594.0,425.0,1670.0
2026-01-06 21:00:00,4540.0,425.0,1666.0
2026-01-06 22:00:00,4529.0,427.0,1670.0
2026-01-06 23:00:00,4532.0,427.0,1673.0
2026-01-07 00:00:00,4536.0,427.0,1674.0
2026-01-07 01:00:00,4536.0,426.0,1672.0
2026-01-07 02:00:00,4536.0,425.0,1669.0
2026-01-07 03:00:00,4512.0,416.0,1600.0
2026-01-07 04:00:00,4550.0,423.0,1631.0
2026-01-07 05:00:00,4555.0,424.0,1649.0
2026-01-07 06:00:00,4586.0,416.0,1665.0
2026-01-07 07:00:00,4615.0,412.0,1666.0
2026-01-07 08:00:00,4615.0,418.0,1657.0
2026-01-07 09:00:00,4595.0,416.0,1622.0
2026-01-07 10:00:00,4388.0,416.0,1586.0
2026-01-07 11:00:00,4255.0,422.0,1598.0
2026-01-07 12:00:00,4214.0,424.0,1596.0
2026-01-07 13:00:00,4214.0,425.0,1598.0
2026-01-07 14:00:00,4242.0,426.0,1596.0
2026-01-07 15:00:00,4239.0,429.0,1612.0
2026-01-07 16:00:00,4287.0,428.0,1672.0
2026-01-07 17:00:00,4460.0,427.0,1674.0
2026-01-07 18:00:00,4570.0,427.0,1674.0
2026-01-07 19:00:00,4604.0,427.0,1675.0
2026-01-07 20:00:00,4593.0,427.0,1674.0
2026-01-07 21:00:00,4555.0,434.0,1670.0
2026-01-07 22:00:00,4529.0,479.0,1674.0
2026-01-07 23:00:00,4532.0,496.0,1678.0
2026-01-08 00:00:00,4535.0,502.0,1704.0
2026-01-08 01:00:00,4532.0,487.0,1751.0
2026-01-08 02:00:00,4533.0,484.0,1747.0
2026-01-08 03:00:00,4520.0,447.0,1669.0
2026-01-08 04:00:00,4551.0,446.0,1684.0
2026-01-08 05:00:00,4511.0,446.0,1711.0
2026-01-08 06:00:00,4561.0,439.0,1716.0
2026-01-08 07:00:00,4585.0,433.0,1738.0
2026-01-08 08:00:00,4571.0,429.0,1713.0
2026-01-08 09:00:00,4567.0,424.0,1695.0
2026-01-08 10:00:00,4436.0,427.0,1618.0
2026-01-08 11:00:00,4352.5,437.0,1627.0
2026-01-08 12:00:00,4269.0,447.0,1636.0
2026-01-08 13:00:00,4254.666666666667,454.6666666666667,1649.3333333333333
2026-01-08 14:00:00,4240.333333333333,462.3333333333333,1662.6666666666667
2026-01-08 15:00:00,4226.0,470.0,1676.0
2026-01-08 16:00:00,4327.333333333333,475.3333333333333,1701.6666666666667
2026-01-08 17:00:00,4428.666666666667,480.6666666666667,1727.3333333333333
2026-01-08 18:00:00,4530.0,486.0,1753.0
2026-01-08 19:00:00,4526.333333333333,486.0,1744.6666666666667
2026-01-08 20:00:00,4522.666666666667,486.0,1736.3333333333333
2026-01-08 21:00:00,4519.0,486.0,1728.0
2026-01-08 22:00:00,4523.333333333333,492.0,1737.3333333333333
2026-01-08 23:00:00,4527.666666666667,498.0,1746.6666666666667
2026-01-09 00:00:00,4532.0,504.0,1756.0
2026-01-09 01:00:00,4526.666666666667,480.0,1725.6666666666667
2026-01-09 02:00:00,4521.333333333333,456.0,1695.3333333333333
2026-01-09 03:00:00,4516.0,432.0,1665.0
2026-01-09 04:00:00,4527.666666666667,435.0,1692.6666666666667
2026-01-09 05:00:00,4539.333333333333,438.0,1720.3333333333333
2026-01-09 06:00:00,4551.0,441.0,1748.0
2026-01-09 07:00:00,4537.0,434.6666666666667,1726.6666666666667
2026-01-09 08:00:00,4523.0,428.3333333333333,1705.3333333333333
2026-01-09 09:00:00,4509.0,422.0,1684.0
