时间戳,时间,均价,数据类型
1769832000000,2026-01-31 12:00:00,6486,sampled
1769842800000,2026-01-31 15:00:00,6670,sampled
1769853600000,2026-01-31 18:00:00,6923,sampled
1769864400000,2026-01-31 21:00:00,6722,sampled
1769875200000,2026-02-01 00:00:00,6872,sampled
1769886000000,2026-02-01 03:00:00,6901,sampled
1769896800000,2026-02-01 06:00:00,6841,sampled
1769907600000,2026-02-01 09:00:00,6877,sampled
1769918400000,2026-02-01 12:00:00,6104,sampled
1769929200000,2026-02-01 15:00:00,6202,sampled
1769940000000,2026-02-01 18:00:00,6894,sampled
1769949000000,2026-02-01 20:30:00,6865,sampled
1769961600000,2026-02-02 00:00:00,6866,sampled
1769972400000,2026-02-02 03:00:00,6763,sampled
1769983200000,2026-02-02 06:00:00,6912,sampled
1769994000000,2026-02-02 09:00:00,6747,sampled
1770004800000,2026-02-02 12:00:00,5532,sampled
1770015600000,2026-02-02 15:00:00,5651,sampled
1770026400000,2026-02-02 18:00:00,6777,sampled
1770037200000,2026-02-02 21:00:00,6672,sampled
1770046200000,2026-02-02 23:30:00,6730,sampled
1770057000000,2026-02-03 02:30:00,6761,sampled
1770069600000,2026-02-03 06:00:00,6911,sampled
1770080400000,2026-02-03 09:00:00,6761,sampled
1770091200000,2026-02-03 12:00:00,5932,sampled
1770102000000,2026-02-03 15:00:00,5931,sampled
1770112800000,2026-02-03 18:00:00,6769,sampled
1770123600000,2026-02-03 21:00:00,6488,sampled
1770134400000,2026-02-04 00:00:00,6718,sampled
1770145200000,2026-02-04 03:00:00,6747,sampled
1770156000000,2026-02-04 06:00:00,6742,sampled
1770166800000,2026-02-04 09:00:00,6506,sampled
1770177600000,2026-02-04 12:00:00,5800,sampled
1770188400000,2026-02-04 15:00:00,5785,sampled
1770199200000,2026-02-04 18:00:00,6309,sampled
1770210000000,2026-02-04 21:00:00,6290,sampled
1770220800000,2026-02-05 00:00:00,6224,sampled
1770231600000,2026-02-05 03:00:00,6336,sampled
1770242400000,2026-02-05 06:00:00,6476,sampled
1770253200000,2026-02-05 09:00:00,6416,sampled
1770264000000,2026-02-05 12:00:00,5505,sampled
1770274800000,2026-02-05 15:00:00,5522,sampled
1770285600000,2026-02-05 18:00:00,6372,sampled
1770296400000,2026-02-05 21:00:00,6141,sampled
1770307200000,2026-02-06 00:00:00,6075,sampled
1770318000000,2026-02-06 03:00:00,6062,sampled
1770328800000,2026-02-06 06:00:00,6202,sampled
1770339600000,2026-02-06 09:00:00,6085,sampled
1770348600000,2026-02-06 11:30:00,5328,sampled
1770361200000,2026-02-06 15:00:00,5370,sampled
1770372000000,2026-02-06 18:00:00,5576,sampled
1770382800000,2026-02-06 21:00:00,5797,sampled
1770393600000,2026-02-07 00:00:00,5804,sampled
1770404400000,2026-02-07 03:00:00,5926,sampled
1770415200000,2026-02-07 06:00:00,5927,sampled
1770426000000,2026-02-07 09:00:00,5833,sampled
1770436800000,2026-02-07 12:00:00,5094,sampled
1770445800000,2026-02-07 14:30:00,5054,sampled
1770458400000,2026-02-07 18:00:00,5898,sampled
1770469200000,2026-02-07 21:00:00,5658,sampled
1770480000000,2026-02-08 00:00:00,5665,sampled
1770490800000,2026-02-08 03:00:00,5788,sampled
1770501600000,2026-02-08 06:00:00,5798,sampled
1770512400000,2026-02-08 09:00:00,5774,sampled
1770523200000,2026-02-08 12:00:00,5097,sampled
1770534000000,2026-02-08 15:00:00,5067,sampled
1770544800000,2026-02-08 18:00:00,5543,sampled
1770555600000,2026-02-08 21:00:00,5629,sampled
1770564600000,2026-02-08 23:30:00,5525,sampled
1770577200000,2026-02-09 03:00:00,5655,sampled
1770588000000,2026-02-09 06:00:00,5790,sampled
1770598800000,2026-02-09 09:00:00,5685,sampled
1770609600000,2026-02-09 12:00:00,4950,sampled
1770620400000,2026-02-09 15:00:00,4955,sampled
1770631200000,2026-02-09 18:00:00,5276,sampled
1770642000000,2026-02-09 21:00:00,5413,sampled
1770652800000,2026-02-10 00:00:00,5393,sampled
1770663600000,2026-02-10 03:00:00,5334,sampled
1770674400000,2026-02-10 06:00:00,5378,sampled
1770685200000,2026-02-10 09:00:00,5364,sampled
1770696000000,2026-02-10 12:00:00,4461,sampled
1770706800000,2026-02-10 15:00:00,4536,sampled
1770717600000,2026-02-10 18:00:00,5434,sampled
1770728400000,2026-02-10 21:00:00,5275,sampled
1770739200000,2026-02-11 00:00:00,5367,sampled
1770750000000,2026-02-11 03:00:00,5382,sampled
1770760800000,2026-02-11 06:00:00,5520,sampled
1770771600000,2026-02-11 09:00:00,5410,sampled
1770782400000,2026-02-11 12:00:00,4664,sampled
1770793200000,2026-02-11 15:00:00,4705,sampled
1770809400000,2026-02-11 19:30:00,5658,sampled
1770814800000,2026-02-11 21:00:00,5353,sampled
1770825600000,2026-02-12 00:00:00,5628,sampled
1770836400000,2026-02-12 03:00:00,5647,sampled
1770841800000,2026-02-12 04:30:00,5656,sampled
1770883200000,2026-02-12 16:00:00,4987,sampled
1770890400000,2026-02-12 18:00:00,5784,sampled
1770901200000,2026-02-12 21:00:00,5651,sampled
1770912000000,2026-02-13 00:00:00,5710,sampled
1770922800000,2026-02-13 03:00:00,5713,sampled
1770933600000,2026-02-13 06:00:00,5769,sampled
1770944400000,2026-02-13 09:00:00,5638,sampled
1770955200000,2026-02-13 12:00:00,4937,sampled
1770966000000,2026-02-13 15:00:00,4972,sampled
1770976800000,2026-02-13 18:00:00,5612,sampled
1770987600000,2026-02-13 21:00:00,5557,sampled
1770998400000,2026-02-14 00:00:00,5601,sampled
1771009200000,2026-02-14 03:00:00,5655,sampled
1771047000000,2026-02-14 13:30:00,4972,sampled
1771052400000,2026-02-14 15:00:00,4972,sampled
1771063200000,2026-02-14 18:00:00,5237,sampled
1771074000000,2026-02-14 21:00:00,5250,sampled
1771084800000,2026-02-15 00:00:00,5477,sampled
1771095600000,2026-02-15 03:00:00,5521,sampled
1771106400000,2026-02-15 06:00:00,5647,sampled
1771117200000,2026-02-15 09:00:00,5429,sampled
1771128000000,2026-02-15 12:00:00,4932,sampled
1771138800000,2026-02-15 15:00:00,4975,sampled
1771149600000,2026-02-15 18:00:00,5116,sampled
1771158600000,2026-02-15 20:30:00,5630,sampled
1771171200000,2026-02-16 00:00:00,5498,sampled
1771182000000,2026-02-16 03:00:00,5143,sampled
1771192800000,2026-02-16 06:00:00,5107,sampled
1771203600000,2026-02-16 09:00:00,5026,sampled
1771214400000,2026-02-16 12:00:00,4699,sampled
1771225200000,2026-02-16 15:00:00,4703,sampled
1771236000000,2026-02-16 18:00:00,5304,sampled
1771246800000,2026-02-16 21:00:00,4948,sampled
1771257600000,2026-02-17 00:00:00,5091,sampled
1771268400000,2026-02-17 03:00:00,4993,sampled
1771279200000,2026-02-17 06:00:00,5106,sampled
1771290000000,2026-02-17 09:00:00,4880,sampled
1771300800000,2026-02-17 12:00:00,4563,sampled
1771311600000,2026-02-17 15:00:00,4715,sampled
1771322400000,2026-02-17 18:00:00,5393,sampled
1771333200000,2026-02-17 21:00:00,5243,sampled
1771398000000,2026-02-18 15:00:00,4843,recent
1771401600000,2026-02-18 16:00:00,5145,recent
1771405200000,2026-02-18 17:00:00,5532,recent
1771408800000,2026-02-18 18:00:00,5706,recent
1771412400000,2026-02-18 19:00:00,5796,recent
1771416000000,2026-02-18 20:00:00,5693,recent
1771419600000,2026-02-18 21:00:00,5640,recent
1771426800000,2026-02-18 23:00:00,5673,recent
1771430400000,2026-02-19 00:00:00,5806,recent
1771434000000,2026-02-19 01:00:00,5800,recent
1771437600000,2026-02-19 02:00:00,5787,recent
1771441200000,2026-02-19 03:00:00,5788,recent
1771444800000,2026-02-19 04:00:00,5791,recent
1771448400000,2026-02-19 05:00:00,5796,recent
1771452000000,2026-02-19 06:00:00,5792,recent
1771455600000,2026-02-19 07:00:00,5797,recent
1771459200000,2026-02-19 08:00:00,5797,recent
1771462800000,2026-02-19 09:00:00,5755,recent
1771466400000,2026-02-19 10:00:00,5372,recent
1771470000000,2026-02-19 11:00:00,5230,recent
1771473600000,2026-02-19 12:00:00,5153,recent
1771477200000,2026-02-19 13:00:00,5118,recent
1771480800000,2026-02-19 14:00:00,5109,recent
1771484400000,2026-02-19 15:00:00,5114,recent
1771491600000,2026-02-19 17:00:00,5935,recent
1771495200000,2026-02-19 18:00:00,6182,recent
1771498800000,2026-02-19 19:00:00,6473,recent
1771502400000,2026-02-19 20:00:00,6279,recent
1771506000000,2026-02-19 21:00:00,6043,recent
1771509600000,2026-02-19 22:00:00,5930,recent
1771513200000,2026-02-19 23:00:00,6018,recent
1771516800000,2026-02-20 00:00:00,6076,recent
1771520400000,2026-02-20 01:00:00,6068,recent
1771524000000,2026-02-20 02:00:00,6060,recent
1771527600000,2026-02-20 03:00:00,6053,recent
1771531200000,2026-02-20 04:00:00,6063,recent
1771534800000,2026-02-20 05:00:00,6062,recent
1771538400000,2026-02-20 06:00:00,6062,recent
1771542000000,2026-02-20 07:00:00,6060,recent
1771549200000,2026-02-20 09:00:00,5943,recent
1771552800000,2026-02-20 10:00:00,5565,recent
1771556400000,2026-02-20 11:00:00,5524,recent
1771560000000,2026-02-20 12:00:00,5462,recent
1771563600000,2026-02-20 13:00:00,5372,recent
