时间戳,时间,均价,数据类型
1770264000000,2026-02-05 12:00:00,3948,sampled
1770274800000,2026-02-05 15:00:00,3970,sampled
1770285600000,2026-02-05 18:00:00,4040,sampled
1770296400000,2026-02-05 21:00:00,4100,sampled
1770307200000,2026-02-06 00:00:00,4139,sampled
1770318000000,2026-02-06 03:00:00,4206,sampled
1770328800000,2026-02-06 06:00:00,4429,sampled
1770339600000,2026-02-06 09:00:00,4358,sampled
1770348600000,2026-02-06 11:30:00,3985,sampled
1770361200000,2026-02-06 15:00:00,3980,sampled
1770372000000,2026-02-06 18:00:00,4166,sampled
1770382800000,2026-02-06 21:00:00,4125,sampled
1770393600000,2026-02-07 00:00:00,4139,sampled
1770404400000,2026-02-07 03:00:00,4341,sampled
1770415200000,2026-02-07 06:00:00,4563,sampled
1770426000000,2026-02-07 09:00:00,4436,sampled
1770436800000,2026-02-07 12:00:00,3984,sampled
1770445800000,2026-02-07 14:30:00,3987,sampled
1770458400000,2026-02-07 18:00:00,4407,sampled
1770469200000,2026-02-07 21:00:00,4275,sampled
1770480000000,2026-02-08 00:00:00,4285,sampled
1770490800000,2026-02-08 03:00:00,4312,sampled
1770501600000,2026-02-08 06:00:00,4436,sampled
1770512400000,2026-02-08 09:00:00,4473,sampled
1770523200000,2026-02-08 12:00:00,4049,sampled
1770534000000,2026-02-08 15:00:00,4055,sampled
1770544800000,2026-02-08 18:00:00,4427,sampled
1770555600000,2026-02-08 21:00:00,4309,sampled
1770564600000,2026-02-08 23:30:00,4312,sampled
1770577200000,2026-02-09 03:00:00,4361,sampled
1770588000000,2026-02-09 06:00:00,4477,sampled
1770598800000,2026-02-09 09:00:00,4519,sampled
1770609600000,2026-02-09 12:00:00,4052,sampled
1770620400000,2026-02-09 15:00:00,4056,sampled
1770631200000,2026-02-09 18:00:00,4553,sampled
1770642000000,2026-02-09 21:00:00,4331,sampled
1770652800000,2026-02-10 00:00:00,4420,sampled
1770663600000,2026-02-10 03:00:00,4423,sampled
1770674400000,2026-02-10 06:00:00,4561,sampled
1770685200000,2026-02-10 09:00:00,4476,sampled
1770696000000,2026-02-10 12:00:00,4023,sampled
1770706800000,2026-02-10 15:00:00,4064,sampled
1770717600000,2026-02-10 18:00:00,4579,sampled
1770728400000,2026-02-10 21:00:00,4404,sampled
1770739200000,2026-02-11 00:00:00,4435,sampled
1770750000000,2026-02-11 03:00:00,4520,sampled
1770760800000,2026-02-11 06:00:00,4606,sampled
1770771600000,2026-02-11 09:00:00,4678,sampled
1770782400000,2026-02-11 12:00:00,4129,sampled
1770793200000,2026-02-11 15:00:00,4139,sampled
1770809400000,2026-02-11 19:30:00,4722,sampled
1770814800000,2026-02-11 21:00:00,4492,sampled
1770825600000,2026-02-12 00:00:00,4560,sampled
1770836400000,2026-02-12 03:00:00,4626,sampled
1770841800000,2026-02-12 04:30:00,4656,sampled
1770883200000,2026-02-12 16:00:00,4390,sampled
1770890400000,2026-02-12 18:00:00,4767,sampled
1770901200000,2026-02-12 21:00:00,4640,sampled
1770912000000,2026-02-13 00:00:00,4652,sampled
1770922800000,2026-02-13 03:00:00,4652,sampled
1770933600000,2026-02-13 06:00:00,4809,sampled
1770944400000,2026-02-13 09:00:00,4740,sampled
1770955200000,2026-02-13 12:00:00,4290,sampled
1770966000000,2026-02-13 15:00:00,4346,sampled
1770976800000,2026-02-13 18:00:00,4721,sampled
1770987600000,2026-02-13 21:00:00,4522,sampled
1770998400000,2026-02-14 00:00:00,4543,sampled
1771009200000,2026-02-14 03:00:00,4579,sampled
1771047000000,2026-02-14 13:30:00,4314,sampled
1771052400000,2026-02-14 15:00:00,4351,sampled
1771063200000,2026-02-14 18:00:00,4872,sampled
1771074000000,2026-02-14 21:00:00,4664,sampled
1771084800000,2026-02-15 00:00:00,4607,sampled
1771095600000,2026-02-15 03:00:00,4656,sampled
1771106400000,2026-02-15 06:00:00,4869,sampled
1771117200000,2026-02-15 09:00:00,4815,sampled
1771128000000,2026-02-15 12:00:00,4349,sampled
1771138800000,2026-02-15 15:00:00,4355,sampled
1771149600000,2026-02-15 18:00:00,4869,sampled
1771158600000,2026-02-15 20:30:00,4833,sampled
1771171200000,2026-02-16 00:00:00,4675,sampled
1771182000000,2026-02-16 03:00:00,4659,sampled
1771192800000,2026-02-16 06:00:00,4813,sampled
1771203600000,2026-02-16 09:00:00,4829,sampled
1771214400000,2026-02-16 12:00:00,4426,sampled
1771225200000,2026-02-16 15:00:00,4425,sampled
1771236000000,2026-02-16 18:00:00,4940,sampled
1771246800000,2026-02-16 21:00:00,4658,sampled
1771257600000,2026-02-17 00:00:00,4795,sampled
1771268400000,2026-02-17 03:00:00,4770,sampled
1771279200000,2026-02-17 06:00:00,4878,sampled
1771290000000,2026-02-17 09:00:00,4758,sampled
1771300800000,2026-02-17 12:00:00,4430,sampled
1771311600000,2026-02-17 15:00:00,4654,sampled
1771322400000,2026-02-17 18:00:00,4981,sampled
1771333200000,2026-02-17 21:00:00,4808,sampled
1771344000000,2026-02-18 00:00:00,4878,sampled
1771354800000,2026-02-18 03:00:00,4918,sampled
1771365600000,2026-02-18 06:00:00,4950,sampled
1771374600000,2026-02-18 08:30:00,4974,sampled
1771387200000,2026-02-18 12:00:00,4432,sampled
1771398000000,2026-02-18 15:00:00,4583,sampled
1771408800000,2026-02-18 18:00:00,5111,sampled
1771419600000,2026-02-18 21:00:00,4938,sampled
1771430400000,2026-02-19 00:00:00,4946,sampled
1771441200000,2026-02-19 03:00:00,4943,sampled
1771452000000,2026-02-19 06:00:00,4954,sampled
1771462800000,2026-02-19 09:00:00,4973,sampled
1771473600000,2026-02-19 12:00:00,4575,sampled
1771484400000,2026-02-19 15:00:00,4585,sampled
1771495200000,2026-02-19 18:00:00,5173,sampled
1771506000000,2026-02-19 21:00:00,4915,sampled
1771516800000,2026-02-20 00:00:00,4909,sampled
1771527600000,2026-02-20 03:00:00,4935,sampled
1771538400000,2026-02-20 06:00:00,4948,sampled
1771549200000,2026-02-20 09:00:00,4827,sampled
1771560000000,2026-02-20 12:00:00,4518,sampled
1771570800000,2026-02-20 15:00:00,4583,sampled
1771581600000,2026-02-20 18:00:00,5007,sampled
1771592400000,2026-02-20 21:00:00,4903,sampled
1771603200000,2026-02-21 00:00:00,4946,sampled
1771614000000,2026-02-21 03:00:00,4952,sampled
1771624800000,2026-02-21 06:00:00,5048,sampled
1771635600000,2026-02-21 09:00:00,5095,sampled
1771646400000,2026-02-21 12:00:00,4714,sampled
1771657200000,2026-02-21 15:00:00,4727,sampled
1771669800000,2026-02-21 18:30:00,5178,sampled
1771678800000,2026-02-21 21:00:00,5107,sampled
1771743600000,2026-02-22 15:00:00,4802,recent
1771747200000,2026-02-22 16:00:00,4988,recent
1771750800000,2026-02-22 17:00:00,5306,recent
1771754400000,2026-02-22 18:00:00,5337,recent
1771758000000,2026-02-22 19:00:00,5448,recent
1771765200000,2026-02-22 21:00:00,5222,recent
1771768800000,2026-02-22 22:00:00,5094,recent
1771776000000,2026-02-23 00:00:00,5098,recent
1771779600000,2026-02-23 01:00:00,5097,recent
1771783200000,2026-02-23 02:00:00,5091,recent
1771786800000,2026-02-23 03:00:00,5122,recent
1771790400000,2026-02-23 04:00:00,5285,recent
1771794000000,2026-02-23 05:00:00,5378,recent
1771797600000,2026-02-23 06:00:00,5463,recent
1771801200000,2026-02-23 07:00:00,5458,recent
1771804800000,2026-02-23 08:00:00,5453,recent
1771808400000,2026-02-23 09:00:00,5368,recent
1771812000000,2026-02-23 10:00:00,5026,recent
1771815600000,2026-02-23 11:00:00,4847,recent
1771819200000,2026-02-23 12:00:00,4868,recent
1771822800000,2026-02-23 13:00:00,4874,recent
1771826400000,2026-02-23 14:00:00,4870,recent
1771830000000,2026-02-23 15:00:00,4875,recent
1771837200000,2026-02-23 17:00:00,5454,recent
1771840800000,2026-02-23 18:00:00,5562,recent
1771844400000,2026-02-23 19:00:00,5574,recent
1771848000000,2026-02-23 20:00:00,5481,recent
1771851600000,2026-02-23 21:00:00,5237,recent
1771858800000,2026-02-23 23:00:00,5169,recent
1771862400000,2026-02-24 00:00:00,5171,recent
1771866000000,2026-02-24 01:00:00,5168,recent
1771873200000,2026-02-24 03:00:00,5161,recent
1771876800000,2026-02-24 04:00:00,5200,recent
1771880400000,2026-02-24 05:00:00,5318,recent
1771884000000,2026-02-24 06:00:00,5382,recent
1771887600000,2026-02-24 07:00:00,5459,recent
1771891200000,2026-02-24 08:00:00,5482,recent
1771894800000,2026-02-24 09:00:00,5416,recent
1771898400000,2026-02-24 10:00:00,4998,recent
1771902000000,2026-02-24 11:00:00,4852,recent
1771905600000,2026-02-24 12:00:00,4862,recent
1771909200000,2026-02-24 13:00:00,4872,recent
