date,45-70 Govt FMJ,45-70 Govt FTX,45-70 Govt RN
2025-12-14 16:00:00,1358.9637305699482,2515.569948186529,510.7150259067358
2025-12-14 17:00:00,1359.4248704663212,2516.4663212435235,510.76683937823833
2025-12-14 18:00:00,1359.8860103626944,2517.3626943005183,510.81865284974094
2025-12-14 19:00:00,1360.3471502590671,2518.259067357513,510.8704663212435
2025-12-14 20:00:00,1360.8082901554403,2519.155440414508,510.9222797927461
2025-12-14 21:00:00,1361.2694300518135,2520.0518134715026,510.9740932642487
2025-12-14 22:00:00,1361.7305699481865,2520.948186528497,511.0259067357513
2025-12-14 23:00:00,1362.1917098445597,2521.8445595854923,511.0777202072539
2025-12-15 00:00:00,1362.6528497409329,2522.740932642487,511.1295336787565
2025-12-15 01:00:00,1363.1139896373056,2523.6373056994817,511.1813471502591
2025-12-15 02:00:00,1363.5751295336788,2524.5336787564765,511.23316062176167
2025-12-15 03:00:00,1364.0362694300518,2525.4300518134714,511.2849740932642
2025-12-15 04:00:00,1364.4974093264248,2526.3264248704663,511.3367875647669
2025-12-15 05:00:00,1364.958549222798,2527.222797927461,511.3886010362695
2025-12-15 06:00:00,1365.419689119171,2528.119170984456,511.440414507772
2025-12-15 07:00:00,1365.880829015544,2529.015544041451,511.4922279792746
2025-12-15 08:00:00,1366.341968911917,2529.911917098445,511.5440414507772
2025-12-15 09:00:00,1366.80310880829,2530.8082901554403,511.5958549222798
2025-12-15 10:00:00,1367.2642487046633,2531.704663212435,511.6476683937824
2025-12-15 11:00:00,1367.7253886010362,2532.60103626943,511.69948186528495
2025-12-15 12:00:00,1368.1865284974094,2533.497409326425,511.7512953367876
2025-12-15 13:00:00,1368.6476683937824,2534.39378238342,511.8031088082902
2025-12-15 14:00:00,1369.1088082901554,2535.2901554404143,511.85492227979273
2025-12-15 15:00:00,1369.5699481865286,2536.186528497409,511.90673575129534
2025-12-15 16:00:00,1370.0310880829015,2537.082901554404,511.958549222798
2025-12-15 17:00:00,1370.4922279792745,2537.979274611399,512.0103626943005
2025-12-15 18:00:00,1370.9533678756477,2538.875647668394,512.0621761658031
2025-12-15 19:00:00,1371.414507772021,2539.7720207253888,512.1139896373057
2025-12-15 20:00:00,1371.875647668394,2540.668393782384,512.1658031088083
2025-12-15 21:00:00,1372.3367875647668,2541.564766839378,512.2176165803108
2025-12-15 22:00:00,1372.7979274611398,2542.461139896373,512.2694300518135
2025-12-15 23:00:00,1373.259067357513,2543.357512953368,512.3212435233161
2025-12-16 00:00:00,1373.720207253886,2544.2538860103627,512.3730569948186
2025-12-16 01:00:00,1374.1813471502592,2545.1502590673576,512.4248704663213
2025-12-16 02:00:00,1374.642487046632,2546.0466321243525,512.4766839378239
2025-12-16 03:00:00,1375.103626943005,2546.943005181347,512.5284974093264
2025-12-16 04:00:00,1375.5647668393783,2547.839378238342,512.580310880829
2025-12-16 05:00:00,1376.0259067357513,2548.7357512953367,512.6321243523316
2025-12-16 06:00:00,1376.4870466321242,2549.632124352332,512.6839378238342
2025-12-16 07:00:00,1376.9481865284974,2550.5284974093265,512.7357512953367
2025-12-16 08:00:00,1377.4093264248704,2551.4248704663214,512.7875647668394
2025-12-16 09:00:00,1377.8704663212436,2552.321243523316,512.839378238342
2025-12-16 10:00:00,1378.3316062176166,2553.2176165803107,512.8911917098445
2025-12-16 11:00:00,1378.7927461139896,2554.1139896373056,512.9430051813472
2025-12-16 12:00:00,1379.2538860103627,2555.0103626943005,512.9948186528497
2025-12-16 13:00:00,1379.7150259067355,2555.9067357512954,513.0466321243523
2025-12-16 14:00:00,1380.1761658031087,2556.8031088082903,513.098445595855
2025-12-16 15:00:00,1380.637305699482,2557.699481865285,513.1502590673575
2025-12-16 16:00:00,1381.0984455958549,2558.59585492228,513.2020725388601
2025-12-16 17:00:00,1381.559585492228,2559.4922279792745,513.2538860103627
2025-12-16 18:00:00,1382.020725388601,2560.3886010362694,513.3056994818653
2025-12-16 19:00:00,1382.481865284974,2561.2849740932643,513.3575129533679
2025-12-16 20:00:00,1382.9430051813472,2562.181347150259,513.4093264248704
2025-12-16 21:00:00,1383.4041450777202,2563.077720207254,513.4611398963731
2025-12-16 22:00:00,1383.8652849740934,2563.9740932642485,513.5129533678756
2025-12-16 23:00:00,1384.3264248704663,2564.8704663212434,513.5647668393782
2025-12-17 00:00:00,1384.7875647668393,2565.7668393782383,513.6165803108809
2025-12-17 01:00:00,1385.2487046632125,2566.663212435233,513.6683937823834
2025-12-17 02:00:00,1385.7098445595857,2567.559585492228,513.720207253886
2025-12-17 03:00:00,1386.170984455959,2568.455958549223,513.7720207253886
2025-12-17 04:00:00,1386.6321243523316,2569.3523316062174,513.8238341968912
2025-12-17 05:00:00,1387.0932642487046,2570.2487046632123,513.8756476683938
2025-12-17 06:00:00,1387.5544041450778,2571.145077720207,513.9274611398964
2025-12-17 07:00:00,1388.0155440414508,2572.041450777202,513.979274611399
2025-12-17 08:00:00,1388.4766839378235,2572.937823834197,514.0310880829015
2025-12-17 09:00:00,1388.937823834197,2573.834196891192,514.0829015544041
2025-12-17 10:00:00,1389.39896373057,2574.7305699481867,514.1347150259068
2025-12-17 11:00:00,1389.860103626943,2575.626943005181,514.1865284974093
2025-12-17 12:00:00,1390.321243523316,2576.523316062176,514.2383419689119
2025-12-17 13:00:00,1390.782383419689,2577.419689119171,514.2901554404145
2025-12-17 14:00:00,1391.2435233160622,2578.316062176166,514.3419689119171
2025-12-17 15:00:00,1391.7046632124352,2579.2124352331607,514.3937823834196
2025-12-17 16:00:00,1392.1658031088082,2580.108808290156,514.4455958549223
2025-12-17 17:00:00,1392.6269430051814,2581.00518134715,514.4974093264249
2025-12-17 18:00:00,1393.0880829015543,2581.901554404145,514.5492227979274
2025-12-17 19:00:00,1393.5492227979275,2582.79792746114,514.6010362694301
2025-12-17 20:00:00,1394.0103626943005,2583.6943005181347,514.6528497409327
2025-12-17 21:00:00,1394.4715025906737,2584.5906735751296,514.7046632124352
2025-12-17 22:00:00,1394.932642487047,2585.4870466321245,514.7564766839379
2025-12-17 23:00:00,1395.3937823834196,2586.38341968912,514.8082901554404
2025-12-18 00:00:00,1395.8549222797928,2587.279792746114,514.860103626943
2025-12-18 01:00:00,1396.3160621761658,2588.1761658031087,514.9119170984455
2025-12-18 02:00:00,1396.7772020725388,2589.072538860104,514.9637305699482
2025-12-18 03:00:00,1397.238341968912,2589.9689119170985,515.0155440414508
2025-12-18 04:00:00,1397.699481865285,2590.8652849740934,515.0673575129533
2025-12-18 05:00:00,1398.160621761658,2591.761658031088,515.119170984456
2025-12-18 06:00:00,1398.6217616580311,2592.6580310880827,515.1709844559585
2025-12-18 07:00:00,1399.082901554404,2593.5544041450776,515.2227979274611
2025-12-18 08:00:00,1399.5440414507773,2594.4507772020725,515.2746113989638
2025-12-18 09:00:00,1400.0051813471505,2595.347150259068,515.3264248704663
2025-12-18 10:00:00,1400.4663212435232,2596.2435233160622,515.3782383419689
2025-12-18 11:00:00,1400.9274611398964,2597.139896373057,515.4300518134716
2025-12-18 12:00:00,1401.3886010362694,2598.036269430052,515.4818652849741
2025-12-18 13:00:00,1401.8497409326424,2598.9326424870465,515.5336787564767
2025-12-18 14:00:00,1402.3108808290156,2599.8290155440413,515.5854922279793
2025-12-18 15:00:00,1402.7720207253883,2600.725388601036,515.6373056994819
2025-12-18 16:00:00,1403.2331606217615,2601.621761658031,515.6891191709844
2025-12-18 17:00:00,1403.6943005181347,2602.518134715026,515.740932642487
2025-12-18 18:00:00,1404.1554404145077,2603.414507772021,515.7927461139897
2025-12-18 19:00:00,1404.6165803108809,2604.310880829016,515.8445595854922
2025-12-18 20:00:00,1405.0777202072538,2605.20725388601,515.8963730569948
2025-12-18 21:00:00,1405.538860103627,2606.103626943005,515.9481865284974
2025-12-18 22:00:00,1406.0,2607.0,516.0
2025-12-18 23:00:00,1424.0,2710.0,528.0
2025-12-19 00:00:00,1417.0,2755.0,526.0
2025-12-19 01:00:00,1412.0,2864.0,501.0
2025-12-19 02:00:00,1411.0,2867.0,510.0
2025-12-19 03:00:00,1415.0,2810.0,511.5
2025-12-19 04:00:00,1419.0,2753.0,513.0
2025-12-19 05:00:00,1422.0,2776.0,508.0
2025-12-19 06:00:00,1407.0,2804.0,500.0
2025-12-19 07:00:00,1405.0,2867.0,497.0
2025-12-19 08:00:00,1371.0,2850.0,503.0
2025-12-19 09:00:00,1392.0,2790.0,508.0
2025-12-19 10:00:00,1392.0,2627.0,513.0
2025-12-19 11:00:00,1359.0,2570.0,492.0
2025-12-19 12:00:00,1369.0,2582.0,491.0
2025-12-19 13:00:00,1376.0,2588.0,500.0
2025-12-19 14:00:00,1374.0,2561.0,497.0
2025-12-19 15:00:00,1349.0,2576.0,489.0
2025-12-19 16:00:00,1374.0,2590.0,497.0
2025-12-19 17:00:00,1399.0,2592.0,491.0
2025-12-19 18:00:00,1409.0,2597.0,492.0
2025-12-19 19:00:00,1401.0,2598.0,513.0
2025-12-19 20:00:00,1397.0,2580.0,502.0
2025-12-19 21:00:00,1402.0,2478.0,517.0
2025-12-19 22:00:00,1421.0,2594.0,533.0
2025-12-19 23:00:00,1469.5,2599.5,575.0
2025-12-20 00:00:00,1518.0,2605.0,617.0
2025-12-20 01:00:00,1622.0,2601.0,581.0
2025-12-20 02:00:00,1574.0,2600.5,552.5
2025-12-20 03:00:00,1526.0,2600.0,524.0
2025-12-20 04:00:00,1552.0,2595.0,574.0
2025-12-20 05:00:00,1551.0,2604.0,591.0
2025-12-20 06:00:00,1591.0,2604.0,599.0
2025-12-20 07:00:00,1587.0,2598.0,594.0
2025-12-20 08:00:00,1574.0,2599.0,594.0
2025-12-20 09:00:00,1559.0,2589.0,599.0
2025-12-20 10:00:00,1564.0,2568.0,616.0
2025-12-20 11:00:00,1622.0,2582.0,664.0
2025-12-20 12:00:00,1692.0,2600.0,703.0
2025-12-20 13:00:00,1779.0,2613.0,715.0
2025-12-20 14:00:00,1787.0,2608.0,731.0
2025-12-20 15:00:00,1745.0,2605.0,710.0
2025-12-20 16:00:00,1806.0,2641.0,715.0
2025-12-20 17:00:00,1811.0,2810.0,731.0
2025-12-20 18:00:00,1816.0,2890.0,715.0
2025-12-20 19:00:00,1785.0,2882.0,701.0
2025-12-20 20:00:00,1745.0,2817.0,695.0
2025-12-20 21:00:00,1742.0,2711.0,696.0
2025-12-20 22:00:00,1775.0,2748.0,693.0
2025-12-20 23:00:00,1804.0,2752.0,713.0
2025-12-21 00:00:00,1804.0,2754.0,696.0
2025-12-21 01:00:00,1761.0,2755.0,678.0
2025-12-21 02:00:00,1712.0,2750.0,603.0
2025-12-21 03:00:00,1606.0,2751.0,617.0
2025-12-21 04:00:00,1729.0,2822.0,611.0
2025-12-21 05:00:00,1788.0,2878.0,609.0
2025-12-21 06:00:00,1727.0,2872.0,616.0
2025-12-21 07:00:00,1638.0,2880.0,614.0
2025-12-21 08:00:00,1634.0,2877.0,594.0
2025-12-21 09:00:00,1586.0,2831.0,588.0
2025-12-21 10:00:00,1628.0,2761.0,672.0
2025-12-21 11:00:00,1749.0,2747.0,692.0
2025-12-21 12:00:00,1776.0,2764.0,730.0
2025-12-21 13:00:00,1813.0,2846.0,736.0
2025-12-21 14:00:00,1851.0,2839.0,711.0
2025-12-21 15:00:00,1816.0,2760.0,707.0
2025-12-21 16:00:00,1882.0,2863.0,721.0
2025-12-21 17:00:00,1937.0,2875.0,717.0
2025-12-21 18:00:00,1934.0,2888.0,686.0
2025-12-21 19:00:00,1971.0,2879.0,672.0
2025-12-21 20:00:00,1939.0,2797.0,624.0
2025-12-21 21:00:00,1813.0,2729.0,621.0
2025-12-21 22:00:00,1834.0,2746.0,575.0
2025-12-21 23:00:00,1823.0,2751.0,579.0
2025-12-22 00:00:00,1741.0,2753.0,532.0
2025-12-22 01:00:00,1624.0,2755.0,531.0
2025-12-22 02:00:00,1494.0,2728.0,503.0
2025-12-22 03:00:00,1473.0,2741.0,531.0
2025-12-22 04:00:00,1463.0,2749.0,537.0
2025-12-22 05:00:00,1459.0,2757.0,543.0
2025-12-22 06:00:00,1505.0,2856.0,534.0
2025-12-22 07:00:00,1464.0,2885.0,545.0
2025-12-22 08:00:00,1443.0,2879.0,519.0
2025-12-22 09:00:00,1432.0,2827.0,534.0
2025-12-22 10:00:00,1370.0,2650.0,535.0
2025-12-22 11:00:00,1352.0,2614.0,526.0
2025-12-22 12:00:00,1384.0,2591.0,519.0
2025-12-22 13:00:00,1400.0,2606.0,514.0
2025-12-22 14:00:00,1422.0,2593.0,509.0
2025-12-22 15:00:00,1427.0,2598.0,508.0
2025-12-22 16:00:00,1478.0,2610.0,507.0
2025-12-22 17:00:00,1427.0,2637.0,505.0
2025-12-22 18:00:00,1420.0,2761.0,503.0
2025-12-22 19:00:00,1418.0,2749.0,501.0
2025-12-22 20:00:00,1423.0,2751.0,504.0
2025-12-22 21:00:00,1451.0,2709.0,502.0
2025-12-22 22:00:00,1461.0,2750.0,505.0
2025-12-22 23:00:00,1471.0,2798.0,505.0
2025-12-23 00:00:00,1434.0,2884.0,496.0
2025-12-23 01:00:00,1419.0,2887.0,497.0
2025-12-23 02:00:00,1359.0,2850.0,494.0
2025-12-23 03:00:00,1463.0,2864.0,502.0
2025-12-23 04:00:00,1465.0,2883.0,511.0
2025-12-23 05:00:00,1436.0,2883.0,507.0
2025-12-23 06:00:00,1401.0,2884.0,499.0
2025-12-23 07:00:00,1306.0,2884.0,506.0
2025-12-23 08:00:00,1284.0,2881.0,510.0
2025-12-23 09:00:00,1286.0,2831.0,526.0
2025-12-23 10:00:00,1293.0,2752.0,515.0
2025-12-23 11:00:00,1331.0,2702.0,526.0
2025-12-23 12:00:00,1439.0,2697.0,519.0
2025-12-23 13:00:00,1446.0,2693.0,503.0
2025-12-23 14:00:00,1465.0,2709.0,505.0
2025-12-23 15:00:00,1470.0,2727.0,518.0
2025-12-23 16:00:00,1480.0,2753.0,527.0
2025-12-23 17:00:00,1459.0,2763.0,511.0
2025-12-23 18:00:00,1471.0,2868.0,511.0
2025-12-23 19:00:00,1478.0,2882.0,513.0
2025-12-23 20:00:00,1469.0,2868.0,508.0
2025-12-23 21:00:00,1460.0,2772.0,514.0
2025-12-23 22:00:00,1474.0,2819.0,522.0
2025-12-23 23:00:00,1477.0,2890.0,535.0
2025-12-24 00:00:00,1443.0,2897.0,523.0
2025-12-24 01:00:00,1472.0,3016.0,518.0
2025-12-24 02:00:00,1410.0,2965.0,511.0
2025-12-24 03:00:00,1471.0,2987.0,526.0
2025-12-24 04:00:00,1465.0,3017.0,535.0
2025-12-24 05:00:00,1461.0,3023.0,535.0
2025-12-24 06:00:00,1462.0,3019.0,532.0
2025-12-24 07:00:00,1469.0,3026.0,534.0
2025-12-24 08:00:00,1451.0,3033.0,535.0
2025-12-24 09:00:00,1453.0,3037.0,523.0
2025-12-24 10:00:00,1449.0,2988.0,516.0
2025-12-24 11:00:00,1454.0,2774.0,519.0
2025-12-24 12:00:00,1459.0,2812.0,525.0
2025-12-24 13:00:00,1457.0,2856.0,536.0
2025-12-24 14:00:00,1471.0,2794.0,520.0
2025-12-24 15:00:00,1474.0,2782.0,532.0
2025-12-24 16:00:00,1475.0,2880.0,536.0
2025-12-24 17:00:00,1463.0,2899.0,532.0
2025-12-24 18:00:00,1478.0,3032.0,521.0
2025-12-24 19:00:00,1459.0,3069.0,536.0
2025-12-24 20:00:00,1442.0,3067.0,529.0
2025-12-24 21:00:00,1471.0,2908.0,517.0
2025-12-24 22:00:00,1480.0,2990.0,537.0
2025-12-24 23:00:00,1482.0,3026.0,533.0
2025-12-25 00:00:00,1486.0,3031.0,548.0
2025-12-25 01:00:00,1480.0,3028.0,502.0
2025-12-25 02:00:00,1431.0,3016.0,508.0
2025-12-25 03:00:00,1479.0,3015.0,527.0
2025-12-25 04:00:00,1482.0,3020.0,527.0
2025-12-25 05:00:00,1472.0,3023.0,541.0
2025-12-25 06:00:00,1468.0,3032.0,522.0
2025-12-25 07:00:00,1470.0,3148.0,511.0
2025-12-25 08:00:00,1448.0,3159.0,520.0
2025-12-25 09:00:00,1459.0,3139.0,539.0
2025-12-25 10:00:00,1488.0,3049.0,523.0
2025-12-25 11:00:00,1460.0,2866.0,509.0
2025-12-25 12:00:00,1462.0,2891.0,559.0
2025-12-25 13:00:00,1464.0,2887.0,520.0
2025-12-25 14:00:00,1463.0,2873.0,519.0
2025-12-25 15:00:00,1490.0,2888.0,515.0
2025-12-25 16:00:00,1533.0,2971.0,528.0
2025-12-25 17:00:00,1528.0,3028.0,509.0
2025-12-25 18:00:00,1530.0,3076.0,507.0
2025-12-25 19:00:00,1540.0,3067.0,509.0
2025-12-25 20:00:00,1499.0,3106.0,519.0
2025-12-25 21:00:00,1499.0,3009.0,550.0
2025-12-25 22:00:00,1549.0,3022.0,551.0
2025-12-25 23:00:00,1571.0,3028.0,555.0
2025-12-26 00:00:00,1628.0,3037.0,545.0
2025-12-26 01:00:00,1598.0,3156.0,508.0
2025-12-26 02:00:00,1512.0,3147.0,514.0
2025-12-26 03:00:00,1514.0,3026.0,516.0
2025-12-26 04:00:00,1536.0,3056.0,522.0
2025-12-26 05:00:00,1534.0,3159.0,520.0
2025-12-26 06:00:00,1525.0,3156.0,517.0
2025-12-26 07:00:00,1506.0,3159.0,513.0
2025-12-26 08:00:00,1522.0,3141.0,510.0
2025-12-26 09:00:00,1479.0,3034.0,535.0
2025-12-26 10:00:00,1384.0,2917.0,514.0
2025-12-26 11:00:00,1390.0,2853.0,521.0
2025-12-26 12:00:00,1382.0,2873.0,509.0
2025-12-26 13:00:00,1363.0,2881.0,541.0
2025-12-26 14:00:00,1372.0,2879.0,534.0
2025-12-26 15:00:00,1392.0,2883.0,519.0
2025-12-26 16:00:00,1413.5,2895.5,519.0
2025-12-26 17:00:00,1435.0,2908.0,519.0
2025-12-26 18:00:00,1454.0,3024.0,526.0
2025-12-26 19:00:00,1445.0,2947.0,533.0
2025-12-26 20:00:00,1468.0,2991.0,544.0
2025-12-26 21:00:00,1469.0,2890.0,560.0
2025-12-26 22:00:00,1557.0,2916.0,627.0
2025-12-26 23:00:00,1716.0,3023.0,682.0
2025-12-27 00:00:00,1811.0,3022.0,671.0
2025-12-27 01:00:00,1797.0,3021.0,605.0
2025-12-27 02:00:00,1764.0,3010.0,573.0
2025-12-27 03:00:00,1726.0,3019.0,575.0
2025-12-27 04:00:00,1714.0,3027.0,585.0
2025-12-27 05:00:00,1615.0,3021.0,598.0
2025-12-27 06:00:00,1597.0,3020.0,619.0
2025-12-27 07:00:00,1567.0,3013.0,620.0
2025-12-27 08:00:00,1566.0,2815.0,612.0
2025-12-27 09:00:00,1573.0,2996.0,576.0
2025-12-27 10:00:00,1603.0,2949.0,602.0
2025-12-27 11:00:00,1614.0,2958.0,681.0
2025-12-27 12:00:00,1686.0,3007.0,695.0
2025-12-27 13:00:00,1739.0,3031.0,691.0
2025-12-27 14:00:00,1738.0,3017.0,704.0
2025-12-27 15:00:00,1802.0,3020.0,705.0
2025-12-27 16:00:00,1866.0,3023.0,706.0
2025-12-27 17:00:00,1891.0,3034.0,694.0
2025-12-27 18:00:00,1995.0,3057.0,715.0
2025-12-27 19:00:00,1975.0,3166.0,684.0
2025-12-27 20:00:00,1991.0,3139.0,684.0
2025-12-27 21:00:00,1955.0,3021.0,670.0
2025-12-27 22:00:00,1973.0,3028.0,689.0
2025-12-27 23:00:00,2000.0,3033.0,694.0
2025-12-28 00:00:00,1936.5,3095.0,679.0
2025-12-28 01:00:00,1873.0,3157.0,664.0
2025-12-28 02:00:00,1870.0,3151.0,613.0
2025-12-28 03:00:00,1789.0,3104.0,582.0
2025-12-28 04:00:00,1861.0,3156.0,617.0
2025-12-28 05:00:00,1864.0,3143.0,628.0
2025-12-28 06:00:00,1848.0,3157.0,650.0
2025-12-28 07:00:00,1765.0,3156.0,661.0
2025-12-28 08:00:00,1740.0,3155.0,622.0
2025-12-28 09:00:00,1782.0,3131.0,621.0
2025-12-28 10:00:00,1786.0,3005.0,649.0
2025-12-28 11:00:00,1749.0,3016.0,679.0
2025-12-28 12:00:00,1810.0,3085.0,688.0
2025-12-28 13:00:00,2173.0,3166.0,690.0
2025-12-28 14:00:00,2327.0,3161.0,704.0
2025-12-28 15:00:00,2201.0,3161.0,692.0
2025-12-28 16:00:00,2304.0,3169.0,666.0
2025-12-28 17:00:00,2484.0,3205.0,661.0
2025-12-28 18:00:00,2497.0,3307.0,668.0
2025-12-28 19:00:00,2385.0,3299.0,649.0
2025-12-28 20:00:00,2343.0,3277.0,681.0
2025-12-28 21:00:00,2057.0,3146.0,663.0
2025-12-28 22:00:00,2020.5,3155.0,664.5
2025-12-28 23:00:00,1984.0,3164.0,666.0
2025-12-29 00:00:00,1885.0,3165.0,575.0
2025-12-29 01:00:00,1826.0,3163.0,528.0
2025-12-29 02:00:00,1679.0,3123.0,512.0
2025-12-29 03:00:00,1735.0,3152.0,537.0
2025-12-29 04:00:00,1812.0,3161.0,559.0
2025-12-29 05:00:00,1736.0,3265.0,572.0
2025-12-29 06:00:00,1740.0,3296.0,596.0
2025-12-29 07:00:00,1872.0,3287.0,537.0
2025-12-29 08:00:00,1965.0,3285.0,540.0
2025-12-29 09:00:00,1859.0,3215.0,537.0
2025-12-29 10:00:00,1717.0,3121.0,540.0
2025-12-29 11:00:00,1913.0,3013.0,546.0
2025-12-29 12:00:00,1761.0,3007.0,546.0
2025-12-29 13:00:00,1713.0,3012.0,522.0
2025-12-29 14:00:00,1698.0,3009.0,543.0
2025-12-29 15:00:00,1664.5,3005.0,535.0
2025-12-29 16:00:00,1631.0,3001.0,527.0
2025-12-29 17:00:00,1679.0,3022.0,521.0
2025-12-29 18:00:00,1705.0,3030.0,517.0
2025-12-29 19:00:00,1705.0,3068.0,518.0
2025-12-29 20:00:00,1670.0,3156.0,509.0
2025-12-29 21:00:00,1715.0,3117.0,519.0
2025-12-29 22:00:00,1698.0,3157.0,537.0
2025-12-29 23:00:00,1688.0,3164.0,520.0
2025-12-30 00:00:00,1692.0,3234.0,507.0
2025-12-30 01:00:00,1714.0,3293.0,488.0
2025-12-30 02:00:00,1714.0,3284.0,500.0
2025-12-30 03:00:00,1725.0,3285.0,520.0
2025-12-30 04:00:00,1778.0,3290.0,522.0
2025-12-30 05:00:00,1685.0,3290.0,518.0
2025-12-30 06:00:00,1733.0,3278.0,514.0
2025-12-30 07:00:00,1777.0,3298.0,514.0
2025-12-30 08:00:00,1775.0,3291.0,510.0
2025-12-30 09:00:00,1791.5,3258.5,514.5
2025-12-30 10:00:00,1808.0,3226.0,519.0
2025-12-30 11:00:00,1682.0,3132.0,526.0
2025-12-30 12:00:00,1729.0,3124.0,520.0
2025-12-30 13:00:00,1683.5,3083.5,521.5
2025-12-30 14:00:00,1638.0,3043.0,523.0
2025-12-30 15:00:00,1677.0,3079.0,524.0
2025-12-30 16:00:00,1694.0,3157.0,517.0
2025-12-30 17:00:00,1635.0,3167.0,519.0
2025-12-30 18:00:00,1613.0,3274.0,509.0
2025-12-30 19:00:00,1631.0,3252.0,504.0
2025-12-30 20:00:00,1636.0,3273.0,517.0
2025-12-30 21:00:00,1665.0,3162.0,516.0
2025-12-30 22:00:00,1743.0,3160.0,519.0
2025-12-30 23:00:00,1743.0,3255.0,518.0
2025-12-31 00:00:00,1755.0,3298.0,516.0
2025-12-31 01:00:00,1640.0,3295.0,503.0
2025-12-31 02:00:00,1658.0,3282.0,512.0
2025-12-31 03:00:00,1783.0,3291.0,525.0
2025-12-31 04:00:00,1820.0,3295.0,527.0
2025-12-31 05:00:00,1845.0,3296.0,525.0
2025-12-31 06:00:00,1848.0,3296.0,520.0
2025-12-31 07:00:00,1734.0,3298.0,520.0
2025-12-31 08:00:00,1864.0,3296.0,521.0
2025-12-31 09:00:00,1753.0,3262.0,523.0
2025-12-31 10:00:00,1825.0,3244.0,518.0
2025-12-31 11:00:00,1818.0,3144.0,524.0
2025-12-31 12:00:00,1818.0,3130.0,529.0
2025-12-31 13:00:00,1799.0,3154.0,536.0
2025-12-31 14:00:00,1824.5,3152.0,541.5
2025-12-31 15:00:00,1850.0,3150.0,547.0
2025-12-31 16:00:00,1863.0,3165.0,546.0
2025-12-31 17:00:00,1873.0,3165.0,537.0
2025-12-31 18:00:00,1869.0,3232.0,551.0
2025-12-31 19:00:00,1924.0,3294.0,569.0
2025-12-31 20:00:00,1874.0,3247.0,590.0
2025-12-31 21:00:00,1910.0,3142.0,612.0
2025-12-31 22:00:00,2000.0,3158.0,689.0
2025-12-31 23:00:00,2080.0,3170.0,679.0
2026-01-01 00:00:00,2123.0,3171.0,681.0
2026-01-01 01:00:00,2043.0,3240.0,671.0
2026-01-01 02:00:00,1989.0,3252.0,631.0
2026-01-01 03:00:00,1930.0,3154.0,603.0
2026-01-01 04:00:00,1898.0,3160.0,612.0
2026-01-01 05:00:00,1858.0,3230.0,599.0
2026-01-01 06:00:00,1804.0,3288.0,622.0
2026-01-01 07:00:00,1813.0,3290.0,601.0
2026-01-01 08:00:00,1888.0,3285.0,588.0
2026-01-01 09:00:00,1864.0,3259.0,583.0
2026-01-01 10:00:00,1860.0,3175.0,652.0
2026-01-01 11:00:00,1839.0,3118.0,679.0
2026-01-01 12:00:00,2116.0,3085.0,693.0
2026-01-01 13:00:00,2167.0,3167.0,717.0
2026-01-01 14:00:00,2183.0,3114.0,717.0
2026-01-01 15:00:00,2191.0,3103.0,710.0
2026-01-01 16:00:00,2216.0,3170.0,696.0
2026-01-01 17:00:00,2327.0,3200.0,708.0
2026-01-01 18:00:00,2310.0,3291.0,727.0
2026-01-01 19:00:00,2348.0,3288.0,717.0
2026-01-01 20:00:00,2283.0,3222.0,712.0
2026-01-01 21:00:00,2218.0,3156.0,707.0
2026-01-01 22:00:00,2258.0,3164.0,735.0
2026-01-01 23:00:00,2314.0,3173.0,730.0
2026-01-02 00:00:00,2295.0,3273.0,717.0
2026-01-02 01:00:00,2198.0,3259.0,630.0
2026-01-02 02:00:00,2043.0,3196.0,596.0
2026-01-02 03:00:00,1866.0,3081.0,585.0
2026-01-02 04:00:00,1884.0,3194.0,564.0
2026-01-02 05:00:00,1957.0,3288.0,555.0
2026-01-02 06:00:00,1866.0,3274.0,562.0
2026-01-02 07:00:00,1815.5,3280.0,541.0
2026-01-02 08:00:00,1765.0,3286.0,520.0
2026-01-02 09:00:00,1736.0,3261.0,532.0
2026-01-02 10:00:00,1780.0,3137.0,594.0
2026-01-02 11:00:00,1875.0,3029.0,616.0
2026-01-02 12:00:00,2058.0,3038.0,667.0
2026-01-02 13:00:00,2211.0,3151.0,704.0
2026-01-02 14:00:00,2297.0,3174.0,734.0
2026-01-02 15:00:00,2270.0,3190.0,736.0
2026-01-02 16:00:00,2309.0,3296.0,759.0
2026-01-02 17:00:00,2355.0,3302.0,768.0
2026-01-02 18:00:00,2390.0,3307.0,773.0
2026-01-02 19:00:00,2478.0,3300.0,775.0
2026-01-02 20:00:00,2397.0,3295.0,760.0
2026-01-02 21:00:00,2353.0,3282.0,733.0
2026-01-02 22:00:00,2423.0,3292.0,763.0
2026-01-02 23:00:00,2399.0,3301.0,767.0
2026-01-03 00:00:00,2416.0,3303.0,766.0
2026-01-03 01:00:00,2368.0,3296.0,702.0
2026-01-03 02:00:00,2176.0,3259.5,656.0
2026-01-03 03:00:00,1984.0,3223.0,610.0
2026-01-03 04:00:00,1999.0,3290.0,611.0
2026-01-03 05:00:00,1995.0,3295.0,612.0
2026-01-03 06:00:00,1993.0,3296.0,598.0
2026-01-03 07:00:00,2011.0,3295.0,601.0
2026-01-03 08:00:00,2024.0,3293.0,591.0
2026-01-03 09:00:00,2026.0,3277.0,619.0
2026-01-03 10:00:00,2049.0,3158.0,615.0
