时间戳,时间,均价,数据类型
1768924800000,2026-01-21 00:00:00,99,sampled
1768933800000,2026-01-21 02:30:00,99,sampled
1768946400000,2026-01-21 06:00:00,99,sampled
1768957200000,2026-01-21 09:00:00,99,sampled
1768978800000,2026-01-21 15:00:00,99,sampled
1768989600000,2026-01-21 18:00:00,99,sampled
1769000400000,2026-01-21 21:00:00,99,sampled
1769011200000,2026-01-22 00:00:00,99,sampled
1769022000000,2026-01-22 03:00:00,99,sampled
1769032800000,2026-01-22 06:00:00,99,sampled
1769043600000,2026-01-22 09:00:00,99,sampled
1769054400000,2026-01-22 12:00:00,99,sampled
1769065200000,2026-01-22 15:00:00,99,sampled
1769076000000,2026-01-22 18:00:00,99,sampled
1769086800000,2026-01-22 21:00:00,99,sampled
1769097600000,2026-01-23 00:00:00,99,sampled
1769108400000,2026-01-23 03:00:00,99,sampled
1769119200000,2026-01-23 06:00:00,99,sampled
1769130000000,2026-01-23 09:00:00,99,sampled
1769140800000,2026-01-23 12:00:00,99,sampled
1769151600000,2026-01-23 15:00:00,99,sampled
1769162400000,2026-01-23 18:00:00,99,sampled
1769173200000,2026-01-23 21:00:00,99,sampled
1769185800000,2026-01-24 00:30:00,99,sampled
1769194800000,2026-01-24 03:00:00,99,sampled
1769205600000,2026-01-24 06:00:00,99,sampled
1769216400000,2026-01-24 09:00:00,99,sampled
1769227200000,2026-01-24 12:00:00,99,sampled
1769238000000,2026-01-24 15:00:00,99,sampled
1769248800000,2026-01-24 18:00:00,99,sampled
1769259600000,2026-01-24 21:00:00,99,sampled
1769270400000,2026-01-25 00:00:00,99,sampled
1769281200000,2026-01-25 03:00:00,99,sampled
1769292000000,2026-01-25 06:00:00,99,sampled
1769302800000,2026-01-25 09:00:00,99,sampled
1769313600000,2026-01-25 12:00:00,99,sampled
1769322600000,2026-01-25 14:30:00,99,sampled
1769335200000,2026-01-25 18:00:00,99,sampled
1769346000000,2026-01-25 21:00:00,99,sampled
1769356800000,2026-01-26 00:00:00,99,sampled
1769367600000,2026-01-26 03:00:00,99,sampled
1769378400000,2026-01-26 06:00:00,99,sampled
1769389200000,2026-01-26 09:00:00,99,sampled
1769400000000,2026-01-26 12:00:00,99,sampled
1769410800000,2026-01-26 15:00:00,99,sampled
1769421600000,2026-01-26 18:00:00,99,sampled
1769432400000,2026-01-26 21:00:00,99,sampled
1769443200000,2026-01-27 00:00:00,99,sampled
1769454000000,2026-01-27 03:00:00,99,sampled
1769464800000,2026-01-27 06:00:00,99,sampled
1769475600000,2026-01-27 09:00:00,99,sampled
1769486400000,2026-01-27 12:00:00,99,sampled
1769497200000,2026-01-27 15:00:00,99,sampled
1769508000000,2026-01-27 18:00:00,99,sampled
1769520600000,2026-01-27 21:30:00,99,sampled
1769529600000,2026-01-28 00:00:00,99,sampled
1769540400000,2026-01-28 03:00:00,99,sampled
1769551200000,2026-01-28 06:00:00,99,sampled
1769562000000,2026-01-28 09:00:00,99,sampled
1769572800000,2026-01-28 12:00:00,99,sampled
1769583600000,2026-01-28 15:00:00,99,sampled
1769594400000,2026-01-28 18:00:00,99,sampled
1769605200000,2026-01-28 21:00:00,99,sampled
1769616000000,2026-01-29 00:00:00,99,sampled
1769626800000,2026-01-29 03:00:00,99,sampled
1769637600000,2026-01-29 06:00:00,97,sampled
1769648400000,2026-01-29 09:00:00,99,sampled
1769659200000,2026-01-29 12:00:00,99,sampled
1769670000000,2026-01-29 15:00:00,99,sampled
1769680800000,2026-01-29 18:00:00,99,sampled
1769691600000,2026-01-29 21:00:00,99,sampled
1769702400000,2026-01-30 00:00:00,99,sampled
1769713200000,2026-01-30 03:00:00,99,sampled
1769724000000,2026-01-30 06:00:00,99,sampled
1769734800000,2026-01-30 09:00:00,99,sampled
1769745600000,2026-01-30 12:00:00,99,sampled
1769756400000,2026-01-30 15:00:00,99,sampled
1769767200000,2026-01-30 18:00:00,99,sampled
1769778000000,2026-01-30 21:00:00,99,sampled
1769788800000,2026-01-31 00:00:00,99,sampled
1769799600000,2026-01-31 03:00:00,99,sampled
1769810400000,2026-01-31 06:00:00,99,sampled
1769821200000,2026-01-31 09:00:00,99,sampled
1769832000000,2026-01-31 12:00:00,99,sampled
1769842800000,2026-01-31 15:00:00,99,sampled
1769853600000,2026-01-31 18:00:00,99,sampled
1769864400000,2026-01-31 21:00:00,99,sampled
1769875200000,2026-02-01 00:00:00,99,sampled
1769886000000,2026-02-01 03:00:00,99,sampled
1769896800000,2026-02-01 06:00:00,99,sampled
1769907600000,2026-02-01 09:00:00,99,sampled
1769918400000,2026-02-01 12:00:00,99,sampled
1769929200000,2026-02-01 15:00:00,99,sampled
1769940000000,2026-02-01 18:00:00,99,sampled
1769949000000,2026-02-01 20:30:00,99,sampled
1770015600000,2026-02-02 15:00:00,99,recent
1770019200000,2026-02-02 16:00:00,99,recent
1770022800000,2026-02-02 17:00:00,99,recent
1770026400000,2026-02-02 18:00:00,99,recent
1770030000000,2026-02-02 19:00:00,99,recent
1770033600000,2026-02-02 20:00:00,99,recent
1770037200000,2026-02-02 21:00:00,99,recent
1770040800000,2026-02-02 22:00:00,99,recent
1770044400000,2026-02-02 23:00:00,99,recent
1770051600000,2026-02-03 01:00:00,99,recent
1770055200000,2026-02-03 02:00:00,99,recent
1770062400000,2026-02-03 04:00:00,99,recent
1770066000000,2026-02-03 05:00:00,99,recent
1770069600000,2026-02-03 06:00:00,99,recent
1770073200000,2026-02-03 07:00:00,99,recent
1770076800000,2026-02-03 08:00:00,99,recent
1770080400000,2026-02-03 09:00:00,99,recent
1770084000000,2026-02-03 10:00:00,99,recent
1770087600000,2026-02-03 11:00:00,99,recent
1770091200000,2026-02-03 12:00:00,99,recent
1770094800000,2026-02-03 13:00:00,99,recent
1770098400000,2026-02-03 14:00:00,99,recent
1770102000000,2026-02-03 15:00:00,99,recent
1770105600000,2026-02-03 16:00:00,99,recent
1770109200000,2026-02-03 17:00:00,99,recent
1770112800000,2026-02-03 18:00:00,99,recent
1770116400000,2026-02-03 19:00:00,99,recent
1770120000000,2026-02-03 20:00:00,99,recent
1770123600000,2026-02-03 21:00:00,99,recent
1770127200000,2026-02-03 22:00:00,99,recent
1770130800000,2026-02-03 23:00:00,99,recent
1770134400000,2026-02-04 00:00:00,99,recent
1770141600000,2026-02-04 02:00:00,99,recent
1770145200000,2026-02-04 03:00:00,99,recent
1770148800000,2026-02-04 04:00:00,99,recent
1770152400000,2026-02-04 05:00:00,99,recent
1770156000000,2026-02-04 06:00:00,99,recent
1770159600000,2026-02-04 07:00:00,99,recent
1770163200000,2026-02-04 08:00:00,99,recent
1770166800000,2026-02-04 09:00:00,99,recent
1770170400000,2026-02-04 10:00:00,99,recent
1770174000000,2026-02-04 11:00:00,99,recent
1770177600000,2026-02-04 12:00:00,99,recent
1770181200000,2026-02-04 13:00:00,99,recent
