时间戳,时间,均价,数据类型
1767607200000,2026-01-05 18:00:00,4098,sampled
1767618000000,2026-01-05 21:00:00,4181,sampled
1767628800000,2026-01-06 00:00:00,4296,sampled
1767639600000,2026-01-06 03:00:00,4186,sampled
1767650400000,2026-01-06 06:00:00,4314,sampled
1767661200000,2026-01-06 09:00:00,4246,sampled
1767672000000,2026-01-06 12:00:00,4051,sampled
1767682800000,2026-01-06 15:00:00,4029,sampled
1767693600000,2026-01-06 18:00:00,4095,sampled
1767704400000,2026-01-06 21:00:00,4247,sampled
1767715200000,2026-01-07 00:00:00,4293,sampled
1767726000000,2026-01-07 03:00:00,4189,sampled
1767736800000,2026-01-07 06:00:00,4315,sampled
1767747600000,2026-01-07 09:00:00,4241,sampled
1767758400000,2026-01-07 12:00:00,4026,sampled
1767769200000,2026-01-07 15:00:00,4003,sampled
1767780000000,2026-01-07 18:00:00,4292,sampled
1767790800000,2026-01-07 21:00:00,4190,sampled
1767801600000,2026-01-08 00:00:00,4300,sampled
1767812400000,2026-01-08 03:00:00,4213,sampled
1767823200000,2026-01-08 06:00:00,4318,sampled
1767834000000,2026-01-08 09:00:00,4277,sampled
1767844800000,2026-01-08 12:00:00,4020,sampled
1767855600000,2026-01-08 15:00:00,4027,sampled
1767866400000,2026-01-08 18:00:00,4125,sampled
1767877200000,2026-01-08 21:00:00,4164,sampled
1767888000000,2026-01-09 00:00:00,4302,sampled
1767898800000,2026-01-09 03:00:00,4204,sampled
1767909600000,2026-01-09 06:00:00,4317,sampled
1767920400000,2026-01-09 09:00:00,4250,sampled
1767931200000,2026-01-09 12:00:00,4035,sampled
1767942000000,2026-01-09 15:00:00,3983,sampled
1767952800000,2026-01-09 18:00:00,4068,sampled
1767963600000,2026-01-09 21:00:00,4048,sampled
1767974400000,2026-01-10 00:00:00,4067,sampled
1767985200000,2026-01-10 03:00:00,4085,sampled
1767996000000,2026-01-10 06:00:00,4200,sampled
1768006800000,2026-01-10 09:00:00,4218,sampled
1768017600000,2026-01-10 12:00:00,3922,sampled
1768028400000,2026-01-10 15:00:00,3928,sampled
1768039200000,2026-01-10 18:00:00,3973,sampled
1768050000000,2026-01-10 21:00:00,4150,sampled
1768060800000,2026-01-11 00:00:00,4124,sampled
1768071600000,2026-01-11 03:00:00,4101,sampled
1768082400000,2026-01-11 06:00:00,4127,sampled
1768093200000,2026-01-11 09:00:00,4113,sampled
1768104000000,2026-01-11 12:00:00,3931,sampled
1768114800000,2026-01-11 15:00:00,3911,sampled
1768125600000,2026-01-11 18:00:00,4007,sampled
1768136400000,2026-01-11 21:00:00,4055,sampled
1768147200000,2026-01-12 00:00:00,4091,sampled
1768158000000,2026-01-12 03:00:00,4075,sampled
1768168800000,2026-01-12 06:00:00,4124,sampled
1768179600000,2026-01-12 09:00:00,4134,sampled
1768190400000,2026-01-12 12:00:00,3945,sampled
1768201200000,2026-01-12 15:00:00,3926,sampled
1768210200000,2026-01-12 17:30:00,3950,sampled
1768224600000,2026-01-12 21:30:00,4002,sampled
1768233600000,2026-01-13 00:00:00,4182,sampled
1768244400000,2026-01-13 03:00:00,4124,sampled
1768255200000,2026-01-13 06:00:00,4182,sampled
1768266000000,2026-01-13 09:00:00,4083,sampled
1768276800000,2026-01-13 12:00:00,3912,sampled
1768287600000,2026-01-13 15:00:00,3915,sampled
1768298400000,2026-01-13 18:00:00,3946,sampled
1768307400000,2026-01-13 20:30:00,4080,sampled
1768320000000,2026-01-14 00:00:00,4107,sampled
1768330800000,2026-01-14 03:00:00,4070,sampled
1768341600000,2026-01-14 06:00:00,4121,sampled
1768352400000,2026-01-14 09:00:00,4045,sampled
1768363200000,2026-01-14 12:00:00,3917,sampled
1768374000000,2026-01-14 15:00:00,3902,sampled
1768384800000,2026-01-14 18:00:00,3941,sampled
1768395600000,2026-01-14 21:00:00,4050,sampled
1768406400000,2026-01-15 00:00:00,4106,sampled
1768417200000,2026-01-15 03:00:00,4120,sampled
1768428000000,2026-01-15 06:00:00,4121,sampled
1768438800000,2026-01-15 09:00:00,4119,sampled
1768449600000,2026-01-15 12:00:00,4014,sampled
1768460400000,2026-01-15 15:00:00,3998,sampled
1768471200000,2026-01-15 18:00:00,4063,sampled
1768482000000,2026-01-15 21:00:00,4053,sampled
1768492800000,2026-01-16 00:00:00,4128,sampled
1768503600000,2026-01-16 03:00:00,4435,sampled
1768514400000,2026-01-16 06:00:00,4500,sampled
1768525200000,2026-01-16 09:00:00,4300,sampled
1768536000000,2026-01-16 12:00:00,4100,sampled
1768546800000,2026-01-16 15:00:00,4126,sampled
1768557600000,2026-01-16 18:00:00,4317,sampled
1768568400000,2026-01-16 21:00:00,4160,sampled
1768579200000,2026-01-17 00:00:00,4126,sampled
1768590000000,2026-01-17 03:00:00,4108,sampled
1768600800000,2026-01-17 06:00:00,4111,sampled
1768611600000,2026-01-17 09:00:00,4009,sampled
1768622400000,2026-01-17 12:00:00,3923,sampled
1768633200000,2026-01-17 15:00:00,3922,sampled
1768644000000,2026-01-17 18:00:00,3933,sampled
1768654800000,2026-01-17 21:00:00,3918,sampled
1768665600000,2026-01-18 00:00:00,3930,sampled
1768676400000,2026-01-18 03:00:00,3926,sampled
1768687200000,2026-01-18 06:00:00,3924,sampled
1768698000000,2026-01-18 09:00:00,3877,sampled
1768708800000,2026-01-18 12:00:00,3856,sampled
1768719600000,2026-01-18 15:00:00,3836,sampled
1768730400000,2026-01-18 18:00:00,3869,sampled
1768741200000,2026-01-18 21:00:00,3857,sampled
1768750200000,2026-01-18 23:30:00,3869,sampled
1768762800000,2026-01-19 03:00:00,3867,sampled
1768773600000,2026-01-19 06:00:00,3921,sampled
1768784400000,2026-01-19 09:00:00,3854,sampled
1768795200000,2026-01-19 12:00:00,3840,sampled
1768806000000,2026-01-19 15:00:00,3821,sampled
1768816800000,2026-01-19 18:00:00,3864,sampled
1768827600000,2026-01-19 21:00:00,3801,sampled
1768838400000,2026-01-20 00:00:00,3868,sampled
1768849200000,2026-01-20 03:00:00,3861,sampled
1768860000000,2026-01-20 06:00:00,3858,sampled
1768870800000,2026-01-20 09:00:00,3826,sampled
1768881600000,2026-01-20 12:00:00,3732,sampled
1768892400000,2026-01-20 15:00:00,3733,sampled
1768903200000,2026-01-20 18:00:00,3802,sampled
1768914000000,2026-01-20 21:00:00,3746,sampled
1768924800000,2026-01-21 00:00:00,3865,sampled
1768933800000,2026-01-21 02:30:00,3828,sampled
1768946400000,2026-01-21 06:00:00,3856,sampled
1768957200000,2026-01-21 09:00:00,3816,sampled
1768978800000,2026-01-21 15:00:00,3728,sampled
1768989600000,2026-01-21 18:00:00,3714,sampled
1769000400000,2026-01-21 21:00:00,3716,sampled
1769011200000,2026-01-22 00:00:00,3827,sampled
1769022000000,2026-01-22 03:00:00,3852,sampled
1769032800000,2026-01-22 06:00:00,3851,sampled
1769043600000,2026-01-22 09:00:00,3776,sampled
1769054400000,2026-01-22 12:00:00,3728,sampled
1769065200000,2026-01-22 15:00:00,3720,sampled
1769076000000,2026-01-22 18:00:00,3715,sampled
1769086800000,2026-01-22 21:00:00,3717,sampled
1769097600000,2026-01-23 00:00:00,3743,sampled
1769108400000,2026-01-23 03:00:00,3736,sampled
1769119200000,2026-01-23 06:00:00,3797,sampled
1769130000000,2026-01-23 09:00:00,3720,sampled
1769140800000,2026-01-23 12:00:00,3697,sampled
1769151600000,2026-01-23 15:00:00,3670,sampled
1769162400000,2026-01-23 18:00:00,3717,sampled
1769173200000,2026-01-23 21:00:00,3633,sampled
1769184000000,2026-01-24 00:00:00,3679,sampled
1769194800000,2026-01-24 03:00:00,3732,sampled
1769205600000,2026-01-24 06:00:00,3728,sampled
1769216400000,2026-01-24 09:00:00,3682,sampled
1769227200000,2026-01-24 12:00:00,3650,sampled
1769238000000,2026-01-24 15:00:00,3648,sampled
1769248800000,2026-01-24 18:00:00,3643,sampled
1769259600000,2026-01-24 21:00:00,3646,sampled
1769328000000,2026-01-25 16:00:00,3671,recent
1769331600000,2026-01-25 17:00:00,3674,recent
1769335200000,2026-01-25 18:00:00,3680,recent
1769338800000,2026-01-25 19:00:00,3718,recent
1769342400000,2026-01-25 20:00:00,3727,recent
1769346000000,2026-01-25 21:00:00,3718,recent
1769349600000,2026-01-25 22:00:00,3727,recent
1769353200000,2026-01-25 23:00:00,3735,recent
1769356800000,2026-01-26 00:00:00,3735,recent
1769360400000,2026-01-26 01:00:00,3735,recent
1769367600000,2026-01-26 03:00:00,3734,recent
1769371200000,2026-01-26 04:00:00,3737,recent
1769374800000,2026-01-26 05:00:00,3731,recent
1769378400000,2026-01-26 06:00:00,3732,recent
1769382000000,2026-01-26 07:00:00,3730,recent
1769385600000,2026-01-26 08:00:00,3724,recent
1769389200000,2026-01-26 09:00:00,3719,recent
1769392800000,2026-01-26 10:00:00,3683,recent
1769396400000,2026-01-26 11:00:00,3709,recent
1769400000000,2026-01-26 12:00:00,3709,recent
1769403600000,2026-01-26 13:00:00,3712,recent
1769407200000,2026-01-26 14:00:00,3690,recent
1769410800000,2026-01-26 15:00:00,3717,recent
1769418000000,2026-01-26 17:00:00,3735,recent
1769421600000,2026-01-26 18:00:00,3738,recent
1769425200000,2026-01-26 19:00:00,3735,recent
1769428800000,2026-01-26 20:00:00,3711,recent
1769432400000,2026-01-26 21:00:00,3691,recent
1769436000000,2026-01-26 22:00:00,3735,recent
1769439600000,2026-01-26 23:00:00,3738,recent
1769443200000,2026-01-27 00:00:00,3740,recent
1769450400000,2026-01-27 02:00:00,3731,recent
1769454000000,2026-01-27 03:00:00,3735,recent
1769457600000,2026-01-27 04:00:00,3738,recent
1769461200000,2026-01-27 05:00:00,3736,recent
1769464800000,2026-01-27 06:00:00,3730,recent
1769468400000,2026-01-27 07:00:00,3728,recent
1769472000000,2026-01-27 08:00:00,3724,recent
1769475600000,2026-01-27 09:00:00,3707,recent
1769479200000,2026-01-27 10:00:00,3707,recent
1769482800000,2026-01-27 11:00:00,3714,recent
1769486400000,2026-01-27 12:00:00,3713,recent
1769490000000,2026-01-27 13:00:00,3711,recent
